,incident_date,tz,address,prefecture,incident,animal,title_detail,url,lon,lat
0,2024-05-30,夕方,東京都練馬区谷原５丁目,東京都,下半身露出,False,（東京）練馬区谷原５丁目で下半身露出　５月３０日夕方,http://this.kiji.is/1169267542530458317?c=134733695793120758,139.61062622070312,35.75204086303711
1,2024-04-30,夕方,東京都小平市回田町,東京都,暴行,False,（東京）小平市回田町で暴行　４月３０日夕方,http://this.kiji.is/1158030597921112344?c=134733695793120758,139.49533081054688,35.717369079589844
2,2024-05-31,夕方,東京都北区東十条２丁目,東京都,声かけ,False,（東京）北区東十条２丁目で声かけ　５月３１日夕方,http://this.kiji.is/1169259575689561005?c=134733695793120758,139.7302703857422,35.76323318481445
3,2024-04-30,夕方,東京都日野市旭が丘１丁目,東京都,つきまとい,False,（東京）日野市旭が丘１丁目でつきまとい　４月３０日夕方,http://this.kiji.is/1158013460290633784?c=134733695793120758,139.37367248535156,35.65552520751953
4,2024-04-30,夕方,東京都品川区大崎１丁目,東京都,下半身露出,False,（東京）品川区大崎１丁目で下半身露出　４月３０日夕方,http://this.kiji.is/1158012909382320379?c=134733695793120758,139.72946166992188,35.62015151977539
5,2024-05-30,夕方,東京都江戸川区西葛西３丁目付近,東京都,不審な行動,False,（東京）江戸川区西葛西３丁目付近で不審な行動　５月３０日夕方,http://this.kiji.is/1169251810170651365?c=134733695793120758,139.857666015625,35.667415618896484
6,2024-04-30,夕方,東京都文京区本郷１丁目,東京都,痴漢,False,（東京）文京区本郷１丁目で痴漢　４月３０日夕方,http://this.kiji.is/1157998289569825250?c=134733695793120758,139.7563018798828,35.70501708984375
7,2024-04-30,夕方,東京都渋谷区松濤２丁目,東京都,盗撮,False,（東京）渋谷区松濤２丁目で盗撮　４月３０日夕方,http://this.kiji.is/1157994917469880839?c=134733695793120758,139.6897735595703,35.65997314453125
8,2024-04-29,夕方,東京都多摩市落合３丁目,東京都,声かけ,False,（東京）多摩市落合３丁目で声かけ　４月２９日夕方,http://this.kiji.is/1157984821396472626?c=134733695793120758,139.4302215576172,35.61915588378906
9,2024-04-30,,東京都足立区荒川周辺地域,東京都,危険物設置,False,（東京）足立区荒川周辺地域で危険物設置　４月３０日,http://this.kiji.is/1157969819273855952?c=134733695793120758,139.80458068847656,35.77494430541992
10,2024-06-13,夜,東京都福生市熊川付近,東京都,下半身露出,False,（東京）福生市熊川付近で下半身露出　６月１３日夜,http://this.kiji.is/1174177660528378621?c=134733695793120758,139.34304809570312,35.72349166870117
11,2024-06-14,未明,東京都日野市程久保８丁目,東京都,下半身露出,False,（東京）日野市程久保８丁目で下半身露出　６月１４日未明,http://this.kiji.is/1174177097299804520?c=134733695793120758,139.40696716308594,35.65327072143555
12,2024-04-30,午後,東京都府中市分梅町５丁目,東京都,下半身露出,False,（東京）府中市分梅町５丁目で下半身露出　４月３０日午後,http://this.kiji.is/1157959636475609370?c=134733695793120758,139.46328735351562,35.66189956665039
13,2024-05-31,午前,東京都あきる野市伊奈,東京都,不審な訪問,False,（東京）あきる野市伊奈で不審な訪問　５月３１日午前,http://this.kiji.is/1169212108161860355?c=134733695793120758,139.2509307861328,35.73049545288086
14,2024-06-13,深夜,東京都多摩市永山４丁目付近,東京都,つきまとい,False,（東京）多摩市永山４丁目付近でつきまとい　６月１３日深夜,http://this.kiji.is/1174138335217680568?c=134733695793120758,139.4506378173828,35.618919372558594
15,2024-05-31,午後,東京都大田区南馬込４丁目,東京都,暴行,False,（東京）大田区南馬込４丁目で暴行　５月３１日午後,http://this.kiji.is/1169181735244383134?c=134733695793120758,139.71238708496094,35.585357666015625
16,2024-05-31,朝,東京都多摩市東寺方付近,東京都,凝視,False,（東京）多摩市東寺方付近で凝視　５月３１日朝,http://this.kiji.is/1169176156662776172?c=134733695793120758,139.43942260742188,35.6444091796875
17,2024-05-30,夕方,東京都多摩市貝取３丁目,東京都,公然わいせつ,False,（東京）多摩市貝取３丁目で公然わいせつ類似行為　５月３０日夕方,http://this.kiji.is/1169172700429599412?c=134733695793120758,139.44129943847656,35.61671829223633
18,2024-05-29,夕方,東京都八王子市左入町付近,東京都,不審な行動,False,（東京）八王子市左入町付近で不審な行動　５月２９日夕方,http://this.kiji.is/1169167896339808854?c=134733695793120758,139.3447723388672,35.683013916015625
19,2024-04-29,夕方,東京都調布市佐須町４丁目,東京都,下半身露出,False,（東京）調布市佐須町４丁目で下半身露出　４月２９日夕方,http://this.kiji.is/1157835232577782481?c=134733695793120758,139.55795288085938,35.65764617919922
20,2024-06-13,夜,東京都荒川区南千住８丁目,東京都,下半身露出,False,（東京）荒川区南千住８丁目で下半身露出　６月１３日夜,http://this.kiji.is/1174106078334681265?c=134733695793120758,139.8096923828125,35.73683166503906
21,2024-05-29,夕方,東京都八王子市明神町２丁目,東京都,痴漢,False,（東京）八王子市明神町２丁目で痴漢　５月２９日夕方,http://this.kiji.is/1169159686523158707?c=134733695793120758,139.3467254638672,35.65691375732422
22,2024-05-31,朝,東京都板橋区清水町付近,東京都,痴漢,False,（東京）板橋区清水町付近で痴漢　５月３１日朝,http://this.kiji.is/1169143392533431089?c=134733695793120758,139.70684814453125,35.76484680175781
23,2024-06-11,朝,東京都府中市住吉町１丁目,東京都,痴漢,False,（東京）府中市住吉町１丁目で痴漢　６月１１日朝,http://this.kiji.is/1173985927317454868?c=134733695793120758,139.459716796875,35.66083526611328
24,2024-04-29,夕方,東京都杉並区高円寺北３丁目,東京都,下半身露出,False,（東京）杉並区高円寺北３丁目で下半身露出　４月２９日夕方,http://this.kiji.is/1157654543243576105?c=134733695793120758,139.6477813720703,35.70790481567383
25,2024-06-13,夕方,東京都武蔵野市中町１丁目,東京都,下半身露出,False,（東京）武蔵野市中町１丁目で下半身露出　６月１３日夕方,http://this.kiji.is/1173972598959817096?c=134733695793120758,139.56224060058594,35.70428466796875
26,2024-06-13,午後,東京都足立区六木４丁目,東京都,下半身露出,False,（東京）足立区六木４丁目で下半身露出　６月１３日午後,http://this.kiji.is/1173971746343190549?c=134733695793120758,139.83822631835938,35.795982360839844
27,2024-06-13,夕方,東京都江戸川区東葛西８丁目,東京都,声かけ,False,（東京）江戸川区東葛西８丁目で声かけ　６月１３日夕方,http://this.kiji.is/1173965363005784522?c=134733695793120758,139.87876892089844,35.65492248535156
28,2024-06-13,夕方,東京都板橋区中台３丁目,東京都,痴漢,False,（東京）板橋区中台３丁目で痴漢　６月１３日夕方,http://this.kiji.is/1173964775000719529?c=134733695793120758,139.67897033691406,35.772579193115234
29,2024-05-30,夜,東京都葛飾区東金町５丁目付近,東京都,ひったくり,False,（東京）葛飾区東金町５丁目付近でひったくり　５月３０日夜,http://this.kiji.is/1169123990446604532?c=134733695793120758,139.8782501220703,35.778743743896484
30,2024-05-30,昼,東京都葛飾区東金町５丁目付近,東京都,ひったくり,False,（東京）葛飾区東金町５丁目付近でひったくり　５月３０日昼,http://this.kiji.is/1169122123108778788?c=134733695793120758,139.8782501220703,35.778743743896484
31,2024-04-28,朝,東京都文京区後楽１丁目付近,東京都,下半身露出,False,（東京）文京区後楽１丁目付近で下半身露出　４月２８日朝,http://this.kiji.is/1157512689833804672?c=134733695793120758,139.75054931640625,35.70457077026367
32,2024-04-28,深夜,東京都港区芝浦４丁目,東京都,盗撮,False,（東京）港区芝浦４丁目で盗撮　４月２８日深夜,http://this.kiji.is/1157510663983366519?c=134733695793120758,139.7471160888672,35.639747619628906
33,2024-05-31,朝,東京都府中市白糸台６丁目,東京都,声かけ,False,（東京）府中市白糸台６丁目で声かけ　５月３１日朝,http://this.kiji.is/1169108735466570095?c=134733695793120758,139.5185546875,35.66252136230469
34,2024-06-13,夕方,東京都江戸川区北小岩４丁目,東京都,痴漢,False,（東京）江戸川区北小岩４丁目で痴漢　６月１３日夕方,http://this.kiji.is/1173917982698734325?c=134733695793120758,139.8961944580078,35.741546630859375
35,2024-06-13,午後,東京都港区芝浦４丁目,東京都,凝視,False,（東京）港区芝浦４丁目で凝視　６月１３日午後,http://this.kiji.is/1173917026998878738?c=134733695793120758,139.7471160888672,35.639747619628906
36,2024-06-13,昼,東京都豊島区目白４丁目,東京都,下半身露出,False,（東京）豊島区目白４丁目で下半身露出　６月１３日昼,http://this.kiji.is/1173914787081667341?c=134733695793120758,139.7001953125,35.72432327270508
37,2024-04-29,未明,東京都墨田区立花２丁目,東京都,つきまとい,False,（東京）墨田区立花２丁目でつきまとい　４月２９日未明,http://this.kiji.is/1157435324547776581?c=134733695793120758,139.82913208007812,35.708465576171875
38,2024-06-13,朝,東京都多摩市愛宕１丁目付近,東京都,盗撮,False,（東京）多摩市愛宕１丁目付近で盗撮　６月１３日朝,http://this.kiji.is/1173912840918286467?c=134733695793120758,139.43307495117188,35.63398742675781
39,2024-05-24,夕方,東京都江東区西部,東京都,体液かけ,False,（東京）江東区西部で体液かけ　５月２４日夕方,http://this.kiji.is/1173910538729865511?c=134733695793120758,139.81736755371094,35.67285919189453
40,2024-06-13,昼過ぎ,東京都江東区南砂６丁目,東京都,痴漢,False,（東京）江東区南砂６丁目で痴漢　６月１３日昼過ぎ,http://this.kiji.is/1173891411392479635?c=134733695793120758,139.83502197265625,35.671932220458984
41,2024-06-12,午後,東京都港区赤坂９丁目,東京都,盗撮,False,（東京）港区赤坂９丁目で盗撮　６月１２日午後,http://this.kiji.is/1173876279783719462?c=134733695793120758,139.7305450439453,35.66678237915039
42,2024-04-28,未明,東京都福生市熊川,東京都,声かけ,False,（東京）福生市熊川で声かけ　４月２８日未明,http://this.kiji.is/1157118944961954013?c=134733695793120758,139.34304809570312,35.72349166870117
43,2024-05-30,夕方,東京都江東区扇橋２丁目,東京都,声かけ,False,（東京）江東区扇橋２丁目で声かけ　５月３０日夕方,http://this.kiji.is/1168871991802004260?c=134733695793120758,139.8155059814453,35.68360137939453
44,2024-05-30,朝,東京都足立区中川４丁目付近,東京都,ひったくり,False,（東京）足立区中川４丁目付近でひったくり　５月３０日朝,http://this.kiji.is/1168806740152205366?c=134733695793120758,139.8466796875,35.77144241333008
45,2024-06-12,昼過ぎ,東京都西東京市南町３丁目,東京都,痴漢,False,（東京）西東京市南町３丁目で痴漢　６月１２日昼過ぎ,http://this.kiji.is/1173806007923343489?c=134733695793120758,139.54330444335938,35.72483825683594
46,2024-06-13,朝,東京都青梅市新町８丁目,東京都,痴漢,False,（東京）青梅市新町８丁目で痴漢　６月１３日朝,http://this.kiji.is/1173785827295658315?c=134733695793120758,139.31265258789062,35.78284454345703
47,2024-04-27,昼,東京都あきる野市秋川５丁目,東京都,下半身露出,False,（東京）あきる野市秋川５丁目で下半身露出　４月２７日昼,http://this.kiji.is/1156837533189701740?c=134733695793120758,139.2910614013672,35.733341217041016
48,2024-04-26,深夜,東京都小平市小川西町５丁目,東京都,痴漢,False,（東京）小平市小川西町５丁目で痴漢　４月２６日深夜,http://this.kiji.is/1156788351018107010?c=134733695793120758,139.4583740234375,35.734432220458984
49,2024-04-26,深夜,東京都稲城市矢野口,東京都,風呂場盗撮,False,（東京）稲城市矢野口で風呂場盗撮の疑い　４月２６日深夜,http://this.kiji.is/1156786879002968306?c=134733695793120758,139.51416015625,35.63386154174805
50,2024-04-26,夕方,東京都八王子市別所２丁目,東京都,声かけ,False,（東京）八王子市別所２丁目で声かけ　４月２６日夕方,http://this.kiji.is/1156779718844137562?c=134733695793120758,139.39749145507812,35.6158561706543
51,2024-04-24,午後,東京都小平市大沼町４丁目,東京都,下半身露出,False,（東京）小平市大沼町４丁目で下半身露出　４月２４日午後,http://this.kiji.is/1156768533973844635?c=134733695793120758,139.50033569335938,35.74295425415039
52,2024-05-29,午後,東京都江戸川区鹿骨３丁目付近,東京都,つきまとい,False,（東京）江戸川区鹿骨３丁目付近でつきまとい　５月２９日午後,http://this.kiji.is/1168715513516802790?c=134733695793120758,139.89236450195312,35.713356018066406
53,2024-06-12,夕方,東京都新宿区水道町,東京都,暴行,False,（東京）新宿区水道町で暴行　６月１２日夕方,http://this.kiji.is/1173609902503657591?c=134733695793120758,139.736083984375,35.70804977416992
54,2024-05-29,深夜,東京都板橋区熊野町,東京都,下半身露出,False,（東京）板橋区熊野町で下半身露出　５月２９日深夜,http://this.kiji.is/1168708577541505790?c=134733695793120758,139.70669555664062,35.74279022216797
55,2024-04-27,早朝,東京都杉並区高円寺北１丁目,東京都,痴漢,False,（東京）杉並区高円寺北１丁目で痴漢　４月２７日早朝,http://this.kiji.is/1156761479222739838?c=134733695793120758,139.6564178466797,35.707393646240234
56,2024-05-29,午後,東京都西東京市保谷町６丁目,東京都,つきまとい,False,（東京）西東京市保谷町６丁目でつきまとい　５月２９日午後,http://this.kiji.is/1168707782040765021?c=134733695793120758,139.55259704589844,35.734527587890625
57,2024-04-27,未明,東京都西東京市中町２丁目,東京都,痴漢,False,（東京）西東京市中町２丁目で痴漢　４月２７日未明,http://this.kiji.is/1156756929985381334?c=134733695793120758,139.5605926513672,35.74277114868164
58,2024-05-29,夕方,東京都港区芝２丁目,東京都,声かけ,False,（東京）港区芝２丁目で声かけ　５月２９日夕方,http://this.kiji.is/1168704608836780689?c=134733695793120758,139.75169372558594,35.651336669921875
59,2024-05-29,夕方,東京都江東区猿江１丁目,東京都,声かけ,False,（東京）江東区猿江１丁目で声かけ　５月２９日夕方,http://this.kiji.is/1168701497058918863?c=134733695793120758,139.8116912841797,35.68593978881836
60,2024-05-29,朝,東京都八王子市堀之内３丁目,東京都,盗撮,False,（東京）八王子市堀之内３丁目で盗撮の疑い　５月２９日朝［解決］,http://this.kiji.is/1168700040263058239?c=134733695793120758,139.4026336669922,35.62721252441406
61,2024-04-26,夕方,東京都板橋区高島平８丁目,東京都,撮影,False,（東京）板橋区高島平８丁目で撮影　４月２６日夕方,http://this.kiji.is/1156686620277359177?c=134733695793120758,139.66265869140625,35.79058837890625
62,2024-05-29,夜,東京都東久留米市滝山２丁目,東京都,下半身露出,False,（東京）東久留米市滝山２丁目で下半身露出　５月２９日夜,http://this.kiji.is/1168696937241428066?c=134733695793120758,139.509033203125,35.74549102783203
63,2024-06-12,夕方,東京都荒川区南千住４丁目付近,東京都,ひったくり,False,（東京）荒川区南千住４丁目付近でひったくり　６月１２日夕方,http://this.kiji.is/1173562476932547004?c=134733695793120758,139.802734375,35.73429489135742
64,2024-04-26,夕方,東京都港区芝５丁目,東京都,不審な接触,False,（東京）港区芝５丁目で不審な接触　４月２６日夕方,http://this.kiji.is/1156585002591355682?c=134733695793120758,139.74667358398438,35.647132873535156
65,2024-05-29,夕方,東京都調布市布田３丁目,東京都,声かけ,False,（東京）調布市布田３丁目で声かけ　５月２９日夕方,http://this.kiji.is/1168544945623154909?c=134733695793120758,139.54861450195312,35.648895263671875
66,2024-04-26,朝,東京都府中市住吉町４丁目,東京都,痴漢,False,（東京）府中市住吉町４丁目で痴漢　４月２６日朝,http://this.kiji.is/1156578264464474169?c=134733695793120758,139.45472717285156,35.661293029785156
67,2024-05-29,夕方,東京都日野市多摩平１丁目,東京都,痴漢,False,（東京）日野市多摩平１丁目で痴漢　５月２９日夕方,http://this.kiji.is/1168541315418735401?c=134733695793120758,139.37876892089844,35.66106414794922
68,2024-06-12,午後,東京都大田区大森西１丁目,東京都,声かけ,False,（東京）大田区大森西１丁目で声かけ　６月１２日午後,http://this.kiji.is/1173536031639781636?c=134733695793120758,139.72467041015625,35.577537536621094
69,2024-05-29,夕方,東京都八王子市片倉町,東京都,下半身露出,False,（東京）八王子市片倉町で下半身露出　５月２９日夕方,http://this.kiji.is/1168539282516312927?c=134733695793120758,139.34115600585938,35.634193420410156
70,2024-05-29,夕方,東京都世田谷区岡本３丁目,東京都,下半身露出,False,（東京）世田谷区岡本３丁目で下半身露出　５月２９日夕方,http://this.kiji.is/1168538752996720882?c=134733695793120758,139.6150665283203,35.625919342041016
71,2024-05-29,午後,東京都豊島区長崎３丁目,東京都,つきまとい,False,（東京）豊島区長崎３丁目でつきまとい　５月２９日午後,http://this.kiji.is/1168536075966202488?c=134733695793120758,139.68850708007812,35.729766845703125
72,2024-05-29,夕方,東京都豊島区要町３丁目,東京都,下半身露出,False,（東京）豊島区要町３丁目で下半身露出　５月２９日夕方,http://this.kiji.is/1168535604313145821?c=134733695793120758,139.68878173828125,35.73863220214844
73,2024-05-29,昼過ぎ,東京都江戸川区中葛西１丁目,東京都,痴漢,False,（東京）江戸川区中葛西１丁目で痴漢　５月２９日昼過ぎ,http://this.kiji.is/1168535231517623123?c=134733695793120758,139.86949157714844,35.6713752746582
74,2024-05-29,夜,東京都新宿区白銀町,東京都,下半身露出,False,（東京）新宿区白銀町で下半身露出　５月２９日夜,http://this.kiji.is/1168533983070503669?c=134733695793120758,139.73818969726562,35.70384216308594
75,2024-06-12,午後,東京都羽村市川崎３丁目,東京都,下半身露出,False,（東京）羽村市川崎３丁目で下半身露出　６月１２日午後,http://this.kiji.is/1173529895836631316?c=134733695793120758,139.3166961669922,35.75076675415039
76,2024-04-26,,東京都大田区東雪谷４丁目,東京都,声かけ,False,（東京）大田区東雪谷４丁目で声かけ　４月２６日,http://this.kiji.is/1156562252002787423?c=134733695793120758,139.6945343017578,35.59281539916992
77,2024-04-26,昼過ぎ,東京都武蔵野市中町３丁目,東京都,不審な接触,False,（東京）武蔵野市中町３丁目で不審な接触　４月２６日昼過ぎ,http://this.kiji.is/1156541651496452728?c=134733695793120758,139.56639099121094,35.70966720581055
78,2024-06-11,夕方,東京都江戸川区大杉３丁目付近,東京都,盗撮,False,（東京）江戸川区大杉３丁目付近で盗撮　６月１１日夕方,http://this.kiji.is/1173523385979158740?c=134733695793120758,139.882568359375,35.70493698120117
79,2024-04-26,夕方,東京都江東区豊洲３丁目,東京都,声かけ,False,（東京）江東区豊洲３丁目で声かけ　４月２６日夕方,http://this.kiji.is/1156535296579322531?c=134733695793120758,139.7969207763672,35.658935546875
80,2024-06-12,朝,東京都江戸川区西葛西６丁目付近,東京都,盗撮,False,（東京）江戸川区西葛西６丁目付近で盗撮　６月１２日朝,http://this.kiji.is/1173521832413545229?c=134733695793120758,139.8604278564453,35.663360595703125
81,2024-04-26,午後,東京都国分寺市東恋ケ窪２丁目,東京都,下半身露出,False,（東京）国分寺市東恋ケ窪２丁目で下半身露出　４月２６日午後,http://this.kiji.is/1156527896739431404?c=134733695793120758,139.4755859375,35.70804214477539
82,2024-04-25,午後,東京都江東区豊洲４丁目,東京都,声かけ,False,（東京）江東区豊洲４丁目で声かけ　４月２５日午後,http://this.kiji.is/1156518968263738164?c=134733695793120758,139.8006591796875,35.6537971496582
83,2024-04-26,午後,東京都新宿区中落合３丁目,東京都,盗撮,False,（東京）新宿区中落合３丁目で盗撮　４月２６日午後,http://this.kiji.is/1156517419410588006?c=134733695793120758,139.68875122070312,35.72080612182617
84,2024-04-23,夕方,東京都多摩市東寺方付近,東京都,刃物所持,False,（東京）多摩市東寺方付近で刃物所持の疑い　４月２３日夕方,http://this.kiji.is/1156498958113342328?c=134733695793120758,139.43942260742188,35.6444091796875
85,2024-05-29,午前,東京都文京区千石１丁目,東京都,下半身露出,False,（東京）文京区千石１丁目で下半身露出　５月２９日午前,http://this.kiji.is/1168427944749662267?c=134733695793120758,139.74362182617188,35.725833892822266
86,2024-04-26,昼過ぎ,東京都武蔵村山市中藤３丁目付近,東京都,暴行,False,（東京）武蔵村山市中藤３丁目付近で暴行　４月２６日昼過ぎ,http://this.kiji.is/1156485775393734679?c=134733695793120758,139.3990936279297,35.759605407714844
87,2024-05-21,,東京都八王子市小宮町,東京都,自動車盗,False,（東京）八王子市小宮町で自動車盗　５月２１日から２２日,http://this.kiji.is/1168382764325699672?c=134733695793120758,139.3710479736328,35.6883430480957
88,2024-05-28,朝,東京都多摩市豊ケ丘２丁目付近,東京都,刃物所持,False,（東京）多摩市豊ケ丘２丁目付近で刃物所持　５月２８日朝,http://this.kiji.is/1168374186221667272?c=134733695793120758,139.43467712402344,35.62392807006836
89,2024-05-28,夕方,東京都東久留米市柳窪１丁目,東京都,声かけ,False,（東京）東久留米市柳窪１丁目で声かけ　５月２８日夕方,http://this.kiji.is/1168349613406225359?c=134733695793120758,139.49594116210938,35.749107360839844
90,2024-06-11,夜,東京都八王子市みなみ野１丁目,東京都,声かけ,False,（東京）八王子市みなみ野１丁目で声かけ　６月１１日夜,http://this.kiji.is/1173466684006073229?c=134733695793120758,139.32806396484375,35.63227081298828
91,2024-05-28,深夜,東京都豊島区池袋本町１丁目,東京都,つきまとい,False,（東京）豊島区池袋本町１丁目でつきまとい　５月２８日深夜,http://this.kiji.is/1168343400377385286?c=134733695793120758,139.71414184570312,35.73929214477539
92,2024-04-26,朝,東京都多摩市連光寺６丁目,東京都,つきまとい,False,（東京）多摩市連光寺６丁目でつきまとい　４月２６日朝,http://this.kiji.is/1156407810677604615?c=134733695793120758,139.46615600585938,35.63236618041992
93,2024-05-28,夜,東京都西東京市北町５丁目,東京都,痴漢,False,（東京）西東京市北町５丁目で痴漢　５月２８日夜,http://this.kiji.is/1168341251873636453?c=134733695793120758,139.5638427734375,35.75607681274414
94,2024-06-11,夜,東京都葛飾区西新小岩４丁目,東京都,下半身露出,False,（東京）葛飾区西新小岩４丁目で下半身露出　６月１１日夜,http://this.kiji.is/1173450256681993075?c=134733695793120758,139.85276794433594,35.72053146362305
95,2024-06-11,夜,東京都東久留米市滝山７丁目,東京都,痴漢,False,（東京）東久留米市滝山７丁目で痴漢　６月１１日夜,http://this.kiji.is/1173425936642245167?c=134733695793120758,139.50514221191406,35.74994659423828
96,2024-06-12,未明,東京都江東区大島１丁目,東京都,つきまとい,False,（東京）江東区大島１丁目でつきまとい　６月１２日未明,http://this.kiji.is/1173418597352194815?c=134733695793120758,139.82342529296875,35.68717956542969
97,2024-06-12,未明,東京都府中市本町４丁目,東京都,痴漢,False,（東京）府中市本町４丁目で痴漢　６月１２日未明,http://this.kiji.is/1173415323244691531?c=134733695793120758,139.46917724609375,35.66461944580078
98,2024-04-25,深夜,東京都板橋区成増２丁目,東京都,痴漢,False,（東京）板橋区成増２丁目で痴漢　４月２５日深夜,http://this.kiji.is/1156381729610122238?c=134733695793120758,139.6304168701172,35.77805709838867
99,2024-04-25,夜,東京都八王子市千人町１丁目,東京都,痴漢,False,（東京）八王子市千人町１丁目で痴漢　４月２５日夜,http://this.kiji.is/1156374718217617875?c=134733695793120758,139.31565856933594,35.65911865234375
100,2024-05-28,午前,東京都八王子市,東京都,盗撮,False,（東京）八王子市で盗撮未遂　５月２８日午前,http://this.kiji.is/1168176149166506211?c=134733695793120758,139.31607055664062,35.666568756103516
101,2024-04-14,,東京都多摩市永山,東京都,バイク盗,False,（東京）多摩市永山でバイク盗　４月１４日から２０日,http://this.kiji.is/1156221535515395005?c=134733695793120758,139.4456329345703,35.63148498535156
102,2024-05-28,夕方,東京都中野区弥生町１丁目,東京都,声かけ,False,（東京）中野区弥生町１丁目で声かけ　５月２８日夕方,http://this.kiji.is/1168168057515590027?c=134733695793120758,139.6787109375,35.69011688232422
103,2024-04-25,昼過ぎ,東京都足立区西新井栄町１丁目,東京都,不審な接触,False,（東京）足立区西新井栄町１丁目で不審な接触　４月２５日昼過ぎ,http://this.kiji.is/1156218864434889377?c=134733695793120758,139.78878784179688,35.774024963378906
104,2024-06-11,夜,東京都品川区戸越６丁目,東京都,痴漢,False,（東京）品川区戸越６丁目で痴漢　６月１１日夜,http://this.kiji.is/1173263051459248736?c=134733695793120758,139.71652221679688,35.607601165771484
105,2024-04-25,朝,東京都千代田区神田須田町１丁目,東京都,声かけ,False,（東京）千代田区神田須田町１丁目で声かけ　４月２５日朝,http://this.kiji.is/1156217874871386777?c=134733695793120758,139.76983642578125,35.696224212646484
106,2024-05-28,夕方,東京都府中市清水が丘２丁目,東京都,痴漢,False,（東京）府中市清水が丘２丁目で痴漢　５月２８日夕方,http://this.kiji.is/1168162524044968074?c=134733695793120758,139.49566650390625,35.665409088134766
107,2024-04-25,夕方,東京都中央区,東京都,粗暴行為,False,（東京）中央区で粗暴行為　４月２５日夕方,http://this.kiji.is/1156212418591785044?c=134733695793120758,139.77200317382812,35.67058563232422
108,2024-05-28,午後,東京都足立区綾瀬１丁目,東京都,声かけ,False,（東京）足立区綾瀬１丁目で声かけ　５月２８日午後,http://this.kiji.is/1168139608322785689?c=134733695793120758,139.82200622558594,35.758846282958984
109,2024-04-25,午後,東京都中野区中央１丁目,東京都,声かけ,False,（東京）中野区中央１丁目で声かけ　４月２５日午後,http://this.kiji.is/1156191354107445727?c=134733695793120758,139.68565368652344,35.69899368286133
110,2024-05-27,午後,東京都中野区江古田１丁目,東京都,車上狙い,False,（東京）中野区江古田１丁目で車上狙い　５月２７日午後,http://this.kiji.is/1168072364988252379?c=134733695793120758,139.6726531982422,35.72526931762695
111,2024-05-27,昼,東京都中野区丸山１丁目,東京都,車上狙い,False,（東京）中野区丸山１丁目で車上狙い　５月２７日昼,http://this.kiji.is/1168069768438563404?c=134733695793120758,139.65611267089844,35.72468948364258
112,2024-05-27,午前,東京都大田区大森東４丁目,東京都,不審な行動,False,（東京）大田区大森東４丁目で不審な行動　５月２７日午前,http://this.kiji.is/1168061284172432363?c=134733695793120758,139.73831176757812,35.56742477416992
113,2024-06-10,午後,東京都足立区綾瀬１丁目,東京都,危険物所持,False,（東京）足立区綾瀬１丁目で危険物所持の疑い　６月１０日午後,http://this.kiji.is/1173171355629650525?c=134733695793120758,139.82200622558594,35.758846282958984
114,2024-06-10,午後,東京都千代田区三番町,東京都,暴行,False,（東京）千代田区三番町で暴行　６月１０日午後,http://this.kiji.is/1173159479508337121?c=134733695793120758,139.74359130859375,35.690555572509766
115,2024-04-23,夕方,東京都世田谷区深沢６丁目,東京都,つきまとい,False,（東京）世田谷区深沢６丁目でつきまとい　４月２３日夕方,http://this.kiji.is/1156052720257418185?c=134733695793120758,139.65211486816406,35.62342834472656
