,incident_date,tz,address,prefecture,incident,animal,title_detail,url,lon,lat
116,2024-04-23,夜,東京都足立区中川４丁目,東京都,下半身露出,False,（東京）足立区中川４丁目で下半身露出　４月２３日夜,http://this.kiji.is/1156037227993071808?c=134733695793120758,139.8466796875,35.77144241333008
117,2024-05-27,夕方,東京都足立区中川２丁目,東京都,下半身露出,False,（東京）足立区中川２丁目で下半身露出　５月２７日夕方,http://this.kiji.is/1168000596146406213?c=134733695793120758,139.85533142089844,35.76914596557617
118,2024-04-25,未明,東京都世田谷区池尻３丁目,東京都,下半身露出,False,（東京）世田谷区池尻３丁目で下半身露出　４月２５日未明,http://this.kiji.is/1155979002729579164?c=134733695793120758,139.68016052246094,35.649620056152344
119,2024-04-24,夜,東京都府中市白糸台６丁目,東京都,下半身露出,False,（東京）府中市白糸台６丁目で下半身露出　４月２４日夜,http://this.kiji.is/1155977206322708678?c=134733695793120758,139.5185546875,35.66252136230469
120,2024-04-24,夕方,東京都狛江市猪方２丁目,東京都,つきまとい,False,（東京）狛江市猪方２丁目でつきまとい　４月２４日夕方,http://this.kiji.is/1155879327400428064?c=134733695793120758,139.58238220214844,35.625999450683594
121,2024-04-18,,東京都八王子市大塚,東京都,車上狙い,False,（東京）八王子市大塚で車上狙い　４月１８日,http://this.kiji.is/1155843958423732429?c=134733695793120758,139.418701171875,35.639522552490234
122,2024-04-24,夕方,東京都羽村市小作台４丁目付近,東京都,モノかけ,False,（東京）羽村市小作台４丁目付近でモノかけ　４月２４日夕方,http://this.kiji.is/1155843420101018620?c=134733695793120758,139.29766845703125,35.77485275268555
123,2024-05-27,午後,東京都多摩市馬引沢２丁目,東京都,盗撮,False,（東京）多摩市馬引沢２丁目で盗撮の疑い　５月２７日午後,http://this.kiji.is/1167810082127511949?c=134733695793120758,139.4551544189453,35.63069534301758
124,2024-05-27,午後,東京都立川市上砂町５丁目,東京都,盗撮,False,（東京）立川市上砂町５丁目で盗撮　５月２７日午後,http://this.kiji.is/1167804642871345726?c=134733695793120758,139.39108276367188,35.730960845947266
125,2024-06-11,朝,東京都多摩市中沢１丁目,東京都,痴漢,False,（東京）多摩市中沢１丁目で痴漢　６月１１日朝,http://this.kiji.is/1173101048466080558?c=134733695793120758,139.40814208984375,35.6199951171875
126,2024-05-27,夕方,東京都杉並区堀ノ内２丁目,東京都,撮影,False,（東京）杉並区堀ノ内２丁目で撮影　５月２７日夕方,http://this.kiji.is/1167801532069610159?c=134733695793120758,139.65235900878906,35.68827819824219
127,2024-04-24,午後,東京都狛江市猪方２丁目,東京都,暴言,False,（東京）狛江市猪方２丁目で暴言類似行為　４月２４日午後,http://this.kiji.is/1155791513071993553?c=134733695793120758,139.58238220214844,35.625999450683594
128,2024-04-23,夕方,東京都荒川区西日暮里４丁目,東京都,下半身露出,False,（東京）荒川区西日暮里４丁目で下半身露出　４月２３日夕方,http://this.kiji.is/1155790534211617162?c=134733695793120758,139.76370239257812,35.732730865478516
129,2024-06-10,夕方,東京都八王子市めじろ台４丁目,東京都,声かけ,False,（東京）八王子市めじろ台４丁目で声かけ　６月１０日夕方,http://this.kiji.is/1173057121856323829?c=134733695793120758,139.3033905029297,35.64372253417969
130,2024-05-27,午後,東京都杉並区上高井戸１丁目,東京都,つきまとい,False,（東京）杉並区上高井戸１丁目でつきまとい　５月２７日午後,http://this.kiji.is/1167730186570400546?c=134733695793120758,139.61122131347656,35.6734504699707
131,2024-06-10,午後,東京都練馬区大泉学園町７丁目,東京都,声かけ,False,（東京）練馬区大泉学園町７丁目で声かけ　６月１０日午後,http://this.kiji.is/1173036365043450583?c=134733695793120758,139.58889770507812,35.772926330566406
132,2024-06-10,夜,東京都練馬区西大泉５丁目,東京都,下半身露出,False,（東京）練馬区西大泉５丁目で下半身露出　６月１０日夜,http://this.kiji.is/1173035167370150465?c=134733695793120758,139.568603515625,35.75821304321289
133,2024-06-11,未明,東京都練馬区南大泉３丁目,東京都,痴漢,False,（東京）練馬区南大泉３丁目で痴漢　６月１１日未明,http://this.kiji.is/1173033991171228409?c=134733695793120758,139.5704345703125,35.74370193481445
134,2024-06-10,夕方,東京都江戸川区篠崎町６丁目,東京都,暴行,False,（東京）江戸川区篠崎町６丁目で暴行　６月１０日夕方,http://this.kiji.is/1173033116205302581?c=134733695793120758,139.90463256835938,35.70082092285156
135,2024-06-11,未明,東京都江東区住吉１丁目,東京都,下半身露出,False,（東京）江東区住吉１丁目で下半身露出　６月１１日未明,http://this.kiji.is/1172990058911875449?c=134733695793120758,139.8126983642578,35.68876647949219
136,2024-06-02,夕方,東京都江東区深川２丁目,東京都,つきまとい,False,（東京）江東区深川２丁目でつきまとい　６月２日夕方,http://this.kiji.is/1172988811647385831?c=134733695793120758,139.79791259765625,35.67565155029297
137,2024-05-27,未明,東京都中野区丸山２丁目,東京都,痴漢,False,（東京）中野区丸山２丁目で痴漢　５月２７日未明,http://this.kiji.is/1167574893118210461?c=134733695793120758,139.6517333984375,35.72487258911133
138,2024-05-25,午後,東京都八王子市打越町,東京都,声かけ,False,（東京）八王子市打越町で声かけ　５月２５日午後,http://this.kiji.is/1167572961600422582?c=134733695793120758,139.35174560546875,35.64054870605469
139,2024-05-27,未明,東京都福生市志茂,東京都,下半身露出,False,（東京）福生市志茂で下半身露出　５月２７日未明,http://this.kiji.is/1167571782675497138?c=134733695793120758,139.3301544189453,35.73667526245117
140,2024-06-10,午後,東京都中央区晴海１丁目,東京都,投石,False,（東京）中央区晴海１丁目で投石類似行為　６月１０日午後,http://this.kiji.is/1172850722335785280?c=134733695793120758,139.78616333007812,35.659523010253906
141,2024-06-10,午後,東京都杉並区阿佐谷北２丁目,東京都,つきまとい,False,（東京）杉並区阿佐谷北２丁目でつきまとい　６月１０日午後,http://this.kiji.is/1172844765419668241?c=134733695793120758,139.63319396972656,35.70648956298828
142,2024-06-09,夕方,東京都多摩市連光寺２丁目付近,東京都,つきまとい,False,（東京）多摩市連光寺２丁目付近でつきまとい　６月９日夕方,http://this.kiji.is/1172843627025908624?c=134733695793120758,139.45407104492188,35.64153289794922
143,2024-06-06,夕方,東京都練馬区桜台５丁目,東京都,痴漢,False,（東京）練馬区桜台５丁目で痴漢　６月６日夕方,http://this.kiji.is/1172842795557421515?c=134733695793120758,139.65841674804688,35.74333953857422
144,2024-05-15,,東京都文京区本郷２丁目付近,東京都,つきまとい,False,（東京）文京区本郷２丁目付近でつきまとい　５月１５日［解決］,http://this.kiji.is/1167472897977712851?c=134733695793120758,139.759765625,35.70450210571289
145,2024-06-05,午後,東京都練馬区南大泉１丁目,東京都,暴行,False,（東京）練馬区南大泉１丁目で暴行　６月５日午後,http://this.kiji.is/1172794978966388896?c=134733695793120758,139.5757598876953,35.739288330078125
146,2024-05-26,夕方,東京都新宿区市谷台町,東京都,つきまとい,False,（東京）新宿区市谷台町でつきまとい　５月２６日夕方,http://this.kiji.is/1167417067127948088?c=134733695793120758,139.7183380126953,35.69359588623047
147,2024-05-26,昼過ぎ,東京都府中市晴見町２丁目,東京都,下半身露出,False,（東京）府中市晴見町２丁目で下半身露出　５月２６日昼過ぎ,http://this.kiji.is/1167364126750950088?c=134733695793120758,139.47354125976562,35.67993927001953
148,2024-04-23,夕方,東京都稲城市大丸,東京都,下半身露出,False,（東京）稲城市大丸で下半身露出　４月２３日夕方,http://this.kiji.is/1155461001944547778?c=134733695793120758,139.4777374267578,35.64458465576172
149,2024-04-23,午後,東京都世田谷区若林２丁目,東京都,声かけ,False,（東京）世田谷区若林２丁目で声かけ　４月２３日午後,http://this.kiji.is/1155455143473971280?c=134733695793120758,139.66265869140625,35.6484260559082
150,2024-04-23,午後,東京都世田谷区弦巻４丁目,東京都,下半身露出,False,（東京）世田谷区弦巻４丁目で下半身露出　４月２３日午後,http://this.kiji.is/1155452619089904296?c=134733695793120758,139.6423797607422,35.63666534423828
151,2024-04-23,午後,東京都八王子市片倉町,東京都,声かけ,False,（東京）八王子市片倉町で声かけ　４月２３日午後,http://this.kiji.is/1155449564510421372?c=134733695793120758,139.34115600585938,35.634193420410156
152,2024-04-23,午後,東京都葛飾区立石２丁目,東京都,盗撮,False,（東京）葛飾区立石２丁目で盗撮　４月２３日午後,http://this.kiji.is/1155449016160027480?c=134733695793120758,139.84033203125,35.73866653442383
153,2024-04-17,未明,東京都町田市金森東３丁目,東京都,下半身露出,False,（東京）町田市金森東３丁目で下半身露出　４月１７日未明,http://this.kiji.is/1155448078566719557?c=134733695793120758,139.46534729003906,35.5312614440918
154,2024-04-15,午後,東京都町田市野津田町,東京都,声かけ,False,（東京）町田市野津田町で声かけ　４月１５日午後,http://this.kiji.is/1155416441670549984?c=134733695793120758,139.44532775878906,35.58510971069336
155,2024-06-09,夕方,東京都大田区大森西６丁目付近,東京都,不審な行動,False,（東京）大田区大森西６丁目付近で不審な行動　６月９日夕方,http://this.kiji.is/1172727266515976408?c=134733695793120758,139.72674560546875,35.56867980957031
156,2024-06-09,深夜,東京都西東京市田無町７丁目,東京都,風呂場盗撮,False,（東京）西東京市田無町７丁目で風呂場盗撮　６月９日深夜,http://this.kiji.is/1172716222126195063?c=134733695793120758,139.532958984375,35.731964111328125
157,2024-05-26,未明,東京都あきる野市伊奈,東京都,つきまとい,False,（東京）あきる野市伊奈でつきまとい　５月２６日未明,http://this.kiji.is/1167246854586204778?c=134733695793120758,139.2509307861328,35.73049545288086
158,2024-06-09,夜,東京都中野区中野４丁目,東京都,盗撮,False,（東京）中野区中野４丁目で盗撮　６月９日夜,http://this.kiji.is/1172678307108274396?c=134733695793120758,139.6617431640625,35.70774459838867
159,2024-06-09,夜,東京都中野区弥生町６丁目,東京都,声かけ,False,（東京）中野区弥生町６丁目で声かけ　６月９日夜,http://this.kiji.is/1172552490766926358?c=134733695793120758,139.6611785888672,35.686195373535156
160,2024-06-09,昼前,東京都八王子市上柚木２丁目,東京都,トイレ盗撮,False,（東京）八王子市上柚木２丁目でトイレ盗撮の疑い　６月９日昼前,http://this.kiji.is/1172550619110900113?c=134733695793120758,139.37008666992188,35.61954116821289
161,2024-06-09,夕方,東京都江戸川区清新町１丁目,東京都,つきまとい,False,（東京）江戸川区清新町１丁目でつきまとい　６月９日夕方,http://this.kiji.is/1172511598466335398?c=134733695793120758,139.85142517089844,35.66135787963867
162,2024-05-25,夜,東京都福生市武蔵野台１丁目,東京都,声かけ,False,（東京）福生市武蔵野台１丁目で声かけ　５月２５日夜,http://this.kiji.is/1167208966234817369?c=134733695793120758,139.3328857421875,35.74862289428711
163,2024-06-09,夕方,東京都豊島区目白４丁目,東京都,下半身露出,False,（東京）豊島区目白４丁目で下半身露出　６月９日夕方,http://this.kiji.is/1172476785589256830?c=134733695793120758,139.7001953125,35.72432327270508
164,2024-04-22,午後,東京都葛飾区亀有２丁目,東京都,声かけ,False,（東京）葛飾区亀有２丁目で声かけ　４月２２日午後,http://this.kiji.is/1155323356598453161?c=134733695793120758,139.8499298095703,35.75991439819336
165,2024-06-09,午前,東京都板橋区泉町,東京都,下半身露出,False,（東京）板橋区泉町で下半身露出　６月９日午前,http://this.kiji.is/1172461661406086131?c=134733695793120758,139.7007598876953,35.766849517822266
166,2024-05-25,午後,東京都府中市小柳町３丁目,東京都,下半身露出,False,（東京）府中市小柳町３丁目で下半身露出　５月２５日午後,http://this.kiji.is/1167042029388235650?c=134733695793120758,139.50518798828125,35.6611213684082
167,2024-05-23,昼前,東京都町田市小山町,東京都,下半身露出,False,（東京）町田市小山町で下半身露出　５月２３日昼前,http://this.kiji.is/1167035946460103540?c=134733695793120758,139.37704467773438,35.59565353393555
168,2024-05-25,夕方,東京都港区西麻布２丁目,東京都,声かけ,False,（東京）港区西麻布２丁目で声かけ　５月２５日夕方,http://this.kiji.is/1167031092128629609?c=134733695793120758,139.7202911376953,35.66189956665039
169,2024-04-22,夜,東京都国立市青柳,東京都,つきまとい,False,（東京）国立市青柳でつきまとい　４月２２日夜,http://this.kiji.is/1155206199339106610?c=134733695793120758,139.43075561523438,35.683982849121094
170,2024-04-22,夜,東京都大田区西馬込２丁目,東京都,下半身露出,False,（東京）大田区西馬込２丁目で下半身露出　４月２２日夜,http://this.kiji.is/1155205060724359462?c=134733695793120758,139.703857421875,35.586700439453125
171,2024-06-09,午前,東京都板橋区小茂根４丁目,東京都,下半身露出,False,（東京）板橋区小茂根４丁目で下半身露出　６月９日午前,http://this.kiji.is/1172383942900859259?c=134733695793120758,139.6753387451172,35.74786376953125
172,2024-04-22,夕方,東京都中野区野方２丁目,東京都,声かけ,False,（東京）中野区野方２丁目で声かけ　４月２２日夕方,http://this.kiji.is/1155115777933673395?c=134733695793120758,139.65650939941406,35.714637756347656
173,2024-06-08,夜,東京都板橋区大和町,東京都,痴漢,False,（東京）板橋区大和町で痴漢　６月８日夜,http://this.kiji.is/1172357536474694581?c=134733695793120758,139.70469665527344,35.7588005065918
174,2024-04-22,夕方,東京都日野市高幡,東京都,粗暴行為,False,（東京）日野市高幡で粗暴行為　４月２２日夕方,http://this.kiji.is/1155106034424021755?c=134733695793120758,139.41409301757812,35.662315368652344
175,2024-04-19,夕方,東京都八王子市別所１丁目,東京都,下半身露出,False,（東京）八王子市別所１丁目で下半身露出　４月１９日夕方,http://this.kiji.is/1155105154750218746?c=134733695793120758,139.38902282714844,35.615535736083984
176,2024-06-08,深夜,東京都江戸川区北小岩１丁目,東京都,つきまとい,False,（東京）江戸川区北小岩１丁目でつきまとい　６月８日深夜,http://this.kiji.is/1172330116578607794?c=134733695793120758,139.89154052734375,35.73627471923828
177,2024-06-08,昼過ぎ,東京都西東京市下保谷４丁目付近,東京都,つきまとい,False,（東京）西東京市下保谷４丁目付近でつきまとい　６月８日昼過ぎ,http://this.kiji.is/1172328829812081616?c=134733695793120758,139.56613159179688,35.750022888183594
178,2024-06-09,未明,東京都大田区北嶺町,東京都,下半身露出,False,（東京）大田区北嶺町で下半身露出　６月９日未明,http://this.kiji.is/1172327453693002281?c=134733695793120758,139.68218994140625,35.58619689941406
179,2024-06-08,深夜,東京都台東区台東１丁目,東京都,下半身露出,False,（東京）台東区台東１丁目で下半身露出　６月８日深夜,http://this.kiji.is/1172193351659618947?c=134733695793120758,139.7781982421875,35.70145797729492
180,2024-06-08,夜,東京都福生市熊川,東京都,下半身露出,False,（東京）福生市熊川で下半身露出　６月８日夜,http://this.kiji.is/1172178131794002292?c=134733695793120758,139.34304809570312,35.72349166870117
181,2024-06-05,夕方,東京都墨田区本所２丁目,東京都,声かけ,False,（東京）墨田区本所２丁目で声かけ　６月５日夕方［解決］,http://this.kiji.is/1172158638065533571?c=134733695793120758,139.8011016845703,35.703617095947266
182,2024-06-08,昼過ぎ,東京都品川区南大井６丁目,東京都,声かけ,False,（東京）品川区南大井６丁目で声かけ　６月８日昼過ぎ,http://this.kiji.is/1172152013375291877?c=134733695793120758,139.7313995361328,35.59048843383789
183,2024-05-25,未明,東京都文京区白山１丁目,東京都,声かけ,False,（東京）文京区白山１丁目で声かけ　５月２５日未明,http://this.kiji.is/1166922022965723778?c=134733695793120758,139.7527618408203,35.71879577636719
184,2024-05-25,未明,東京都国立市富士見台３丁目,東京都,痴漢,False,（東京）国立市富士見台３丁目で痴漢　５月２５日未明,http://this.kiji.is/1166906795997659647?c=134733695793120758,139.43692016601562,35.686798095703125
185,2024-04-22,朝,東京都千代田区富士見２丁目,東京都,つきまとい,False,（東京）千代田区富士見２丁目でつきまとい　４月２２日朝,http://this.kiji.is/1154961264603136637?c=134733695793120758,139.74305725097656,35.69812774658203
186,2024-06-08,昼,東京都足立区南花畑１丁目付近,東京都,卑わいな声かけ,False,（東京）足立区南花畑１丁目付近で卑わいな声かけ類似行為　６月８日昼,http://this.kiji.is/1172060118620504168?c=134733695793120758,139.8244171142578,35.787715911865234
187,2024-04-21,昼前,東京都八王子市寺町,東京都,下半身露出,False,（東京）八王子市寺町で下半身露出　４月２１日昼前,http://this.kiji.is/1154769667161031100?c=134733695793120758,139.33290100097656,35.65633010864258
188,2024-04-21,夕方,東京都葛飾区東金町３丁目,東京都,暴言,False,（東京）葛飾区東金町３丁目で暴言　４月２１日夕方,http://this.kiji.is/1154769199274656725?c=134733695793120758,139.87356567382812,35.77245330810547
189,2024-04-21,午後,東京都板橋区向原３丁目,東京都,つきまとい,False,（東京）板橋区向原３丁目でつきまとい　４月２１日午後,http://this.kiji.is/1154768087343022921?c=134733695793120758,139.68443298339844,35.74549102783203
190,2024-04-20,夜,東京都大田区東雪谷４丁目,東京都,痴漢,False,（東京）大田区東雪谷４丁目で痴漢　４月２０日夜,http://this.kiji.is/1154766947475161738?c=134733695793120758,139.6945343017578,35.59281539916992
191,2024-05-24,午後,東京都八王子市長沼町,東京都,凝視,False,（東京）八王子市長沼町で凝視　５月２４日午後,http://this.kiji.is/1166729163790778461?c=134733695793120758,139.3677520751953,35.64216995239258
192,2024-06-08,朝,東京都大田区羽田空港１丁目,東京都,下半身露出,False,（東京）大田区羽田空港１丁目で下半身露出　６月８日朝,http://this.kiji.is/1172036545529201626?c=134733695793120758,139.75694274902344,35.554813385009766
193,2024-05-24,夕方,東京都板橋区徳丸６丁目,東京都,声かけ,False,（東京）板橋区徳丸６丁目で声かけ　５月２４日夕方,http://this.kiji.is/1166722254522810976?c=134733695793120758,139.66160583496094,35.77805709838867
194,2024-05-24,夕方,東京都練馬区北町２丁目,東京都,声かけ,False,（東京）練馬区北町２丁目で声かけ　５月２４日夕方,http://this.kiji.is/1166717949562585901?c=134733695793120758,139.66079711914062,35.76673126220703
195,2024-04-20,午後,東京都世田谷区成城５丁目,東京都,危険物所持,False,（東京）世田谷区成城５丁目で危険物所持の疑い　４月２０日午後,http://this.kiji.is/1154545235041092055?c=134733695793120758,139.5950927734375,35.64202880859375
196,2024-05-24,午後,東京都日野市高幡,東京都,声かけ,False,（東京）日野市高幡で声かけ　５月２４日午後,http://this.kiji.is/1166684156051686158?c=134733695793120758,139.41409301757812,35.662315368652344
197,2024-05-22,夕方,東京都江東区塩浜２丁目,東京都,つきまとい,False,（東京）江東区塩浜２丁目でつきまとい　５月２２日夕方,http://this.kiji.is/1166681396116439488?c=134733695793120758,139.81166076660156,35.662879943847656
198,2024-05-22,夜,東京都多摩市豊ケ丘２丁目,東京都,声かけ,False,（東京）多摩市豊ケ丘２丁目で声かけ　５月２２日夜,http://this.kiji.is/1166680249438913014?c=134733695793120758,139.43467712402344,35.62392807006836
199,2024-04-20,夜,東京都江戸川区南篠崎町４丁目,東京都,下半身露出,False,（東京）江戸川区南篠崎町４丁目で下半身露出　４月２０日夜,http://this.kiji.is/1154520384322257210?c=134733695793120758,139.90280151367188,35.69780349731445
200,2024-04-20,夕方,東京都東大和市新堀３丁目,東京都,声かけ,False,（東京）東大和市新堀３丁目で声かけ　４月２０日夕方,http://this.kiji.is/1154380434242011565?c=134733695793120758,139.4462432861328,35.73698043823242
201,2024-06-08,朝,東京都新宿区下落合４丁目,東京都,痴漢,False,（東京）新宿区下落合４丁目で痴漢　６月８日朝,http://this.kiji.is/1172002707782123626?c=134733695793120758,139.69656372070312,35.719390869140625
202,2024-05-24,午後,東京都中央区日本橋浜町,東京都,不審な接触,False,（東京）中央区日本橋浜町で不審な接触　５月２４日午後,http://this.kiji.is/1166659494239978100?c=134733695793120758,139.78738403320312,35.69038772583008
203,2024-04-20,午後,東京都練馬区西大泉５丁目,東京都,声かけ,False,（東京）練馬区西大泉５丁目で声かけ　４月２０日午後,http://this.kiji.is/1154347289931284711?c=134733695793120758,139.568603515625,35.75821304321289
204,2024-04-20,朝,東京都足立区千住河原町,東京都,盗撮,False,（東京）足立区千住河原町で盗撮　４月２０日朝,http://this.kiji.is/1154282011958886686?c=134733695793120758,139.7987823486328,35.74310302734375
205,2024-06-07,夕方,東京都荒川区荒川８丁目,東京都,声かけ,False,（東京）荒川区荒川８丁目で声かけ　６月７日夕方,http://this.kiji.is/1171973847375954277?c=134733695793120758,139.7875518798828,35.74061584472656
206,2024-06-07,深夜,東京都世田谷区上北沢４丁目,東京都,つきまとい,False,（東京）世田谷区上北沢４丁目でつきまとい　６月７日深夜,http://this.kiji.is/1171971901519102899?c=134733695793120758,139.6208953857422,35.66972732543945
207,2024-06-07,夜,東京都府中市四谷１丁目,東京都,痴漢,False,（東京）府中市四谷１丁目で痴漢　６月７日夜,http://this.kiji.is/1171969428940964110?c=134733695793120758,139.45118713378906,35.65932083129883
208,2024-06-07,夕方,東京都千代田区丸の内１丁目,東京都,痴漢,False,（東京）千代田区丸の内１丁目で痴漢　６月７日夕方,http://this.kiji.is/1171966781135045359?c=134733695793120758,139.76719665527344,35.68156051635742
209,2024-06-06,夕方,東京都品川区東品川２丁目付近,東京都,盗撮,False,（東京）品川区東品川２丁目付近で盗撮　６月６日夕方,http://this.kiji.is/1171824536437998554?c=134733695793120758,139.7498321533203,35.62162780761719
210,2024-06-06,夕方,東京都世田谷区池尻３丁目,東京都,声かけ,False,（東京）世田谷区池尻３丁目で声かけ　６月６日夕方,http://this.kiji.is/1171820290628518276?c=134733695793120758,139.68016052246094,35.649620056152344
211,2024-05-24,午前,東京都多摩市唐木田１丁目,東京都,下半身露出,False,（東京）多摩市唐木田１丁目で下半身露出　５月２４日午前,http://this.kiji.is/1166602955551441438?c=134733695793120758,139.40634155273438,35.61473846435547
212,2024-06-07,午後,東京都世田谷区太子堂３丁目付近,東京都,声かけ,False,（東京）世田谷区太子堂３丁目付近で声かけ　６月７日午後,http://this.kiji.is/1171806401138098579?c=134733695793120758,139.66976928710938,35.64963150024414
213,2024-06-07,夕方,東京都大田区北嶺町,東京都,下半身露出,False,（東京）大田区北嶺町で下半身露出　６月７日夕方,http://this.kiji.is/1171804844805047077?c=134733695793120758,139.68218994140625,35.58619689941406
214,2024-05-24,朝,東京都荒川区西尾久２丁目,東京都,暴行,False,（東京）荒川区西尾久２丁目で暴行　５月２４日朝［解決］,http://this.kiji.is/1166588449578894192?c=134733695793120758,139.7637176513672,35.748634338378906
215,2024-04-18,昼過ぎ,東京都葛飾区青戸１丁目,東京都,声かけ,False,（東京）葛飾区青戸１丁目で声かけ　４月１８日昼過ぎ,http://this.kiji.is/1154209167227699354?c=134733695793120758,139.8560333251953,35.743247985839844
216,2024-04-19,深夜,東京都文京区後楽２丁目,東京都,つきまとい,False,（東京）文京区後楽２丁目でつきまとい　４月１９日深夜,http://this.kiji.is/1154208087101685944?c=134733695793120758,139.7452392578125,35.705570220947266
217,2024-04-19,夜,東京都江戸川区松江４丁目,東京都,下半身露出,False,（東京）江戸川区松江４丁目で下半身露出　４月１９日夜,http://this.kiji.is/1154205797342396467?c=134733695793120758,139.87026977539062,35.69227981567383
218,2024-04-19,夕方,東京都八王子市めじろ台４丁目,東京都,声かけ,False,（東京）八王子市めじろ台４丁目で声かけ　４月１９日夕方,http://this.kiji.is/1154053237913878898?c=134733695793120758,139.3033905029297,35.64372253417969
219,2024-06-07,午後,東京都八王子市散田町５丁目,東京都,つきまとい,False,（東京）八王子市散田町５丁目でつきまとい　６月７日午後,http://this.kiji.is/1171749648368828898?c=134733695793120758,139.30162048339844,35.64797592163086
220,2024-06-07,午後,東京都文京区本駒込６丁目,東京都,声かけ,False,（東京）文京区本駒込６丁目で声かけ　６月７日午後,http://this.kiji.is/1171746139977007328?c=134733695793120758,139.74490356445312,35.73178482055664
221,2024-06-06,午後,東京都江東区南砂６丁目,東京都,痴漢,False,（東京）江東区南砂６丁目で痴漢　６月６日午後,http://this.kiji.is/1171721703981990630?c=134733695793120758,139.83502197265625,35.671932220458984
222,2024-05-23,夕方,東京都武蔵野市八幡町４丁目,東京都,つきまとい,False,（東京）武蔵野市八幡町４丁目でつきまとい　５月２３日夕方,http://this.kiji.is/1166468248922292340?c=134733695793120758,139.55491638183594,35.719818115234375
223,2024-04-19,午後,東京都板橋区大山金井町,東京都,金銭要求,False,（東京）板橋区大山金井町で金銭要求　４月１９日午後,http://this.kiji.is/1154008652409439094?c=134733695793120758,139.70510864257812,35.746219635009766
224,2024-05-23,夕方,東京都江戸川区中葛西６丁目,東京都,下半身露出,False,（東京）江戸川区中葛西６丁目で下半身露出　５月２３日夕方,http://this.kiji.is/1166375776834699593?c=134733695793120758,139.8671875,35.66011047363281
225,2024-06-07,昼,東京都台東区浅草２丁目,東京都,痴漢,False,（東京）台東区浅草２丁目で痴漢　６月７日昼,http://this.kiji.is/1171683439495512139?c=134733695793120758,139.7954559326172,35.714942932128906
226,2024-06-06,夕方,東京都東村山市富士見町１丁目,東京都,下半身露出,False,（東京）東村山市富士見町１丁目で下半身露出　６月６日夕方,http://this.kiji.is/1171669611519312839?c=134733695793120758,139.4583282470703,35.741859436035156
227,2024-05-22,午後,東京都北区東十条４丁目,東京都,暴行,False,（東京）北区東十条４丁目で暴行　５月２２日午後,http://this.kiji.is/1166367312993714687?c=134733695793120758,139.72779846191406,35.76696014404297
228,2024-05-23,午後,東京都港区麻布十番３丁目,東京都,声かけ,False,（東京）港区麻布十番３丁目で声かけ　５月２３日午後,http://this.kiji.is/1166356919289168284?c=134733695793120758,139.7353973388672,35.65322494506836
229,2024-05-23,夕方,東京都墨田区立花６丁目,東京都,痴漢,False,（東京）墨田区立花６丁目で痴漢　５月２３日夕方［解決］,http://this.kiji.is/1166353487376696224?c=134733695793120758,139.83619689941406,35.71073532104492
230,2024-05-23,午後,東京都江戸川区西葛西７丁目付近,東京都,声かけ,False,（東京）江戸川区西葛西７丁目付近で声かけ　５月２３日午後,http://this.kiji.is/1166296312440242282?c=134733695793120758,139.8606719970703,35.66046905517578
231,2024-04-07,,東京都町田市相原町,東京都,自動車盗,False,（東京）町田市相原町で自動車盗　４月７日から１３日,http://this.kiji.is/1153893029540544939?c=134733695793120758,139.30072021484375,35.61293029785156
