,incident_date,tz,address,prefecture,incident,animal,title_detail,url,lon,lat
232,2024-05-23,午後,東京都港区麻布十番３丁目付近,東京都,声かけ,False,（東京）港区麻布十番３丁目付近で声かけ　５月２３日午後,http://this.kiji.is/1166277085505994814?c=134733695793120758,139.7353973388672,35.65322494506836
233,2024-04-19,朝,東京都福生市北田園２丁目付近,東京都,下半身露出,False,（東京）福生市北田園２丁目付近で下半身露出　４月１９日朝,http://this.kiji.is/1153878859493965864?c=134733695793120758,139.32144165039062,35.736148834228516
234,2024-04-18,深夜,東京都葛飾区宝町２丁目,東京都,つきまとい,False,（東京）葛飾区宝町２丁目でつきまとい　４月１８日深夜,http://this.kiji.is/1153870160927277514?c=134733695793120758,139.8368377685547,35.745975494384766
235,2024-06-06,深夜,東京都北区滝野川４丁目,東京都,全裸,False,（東京）北区滝野川４丁目で全裸類似行為　６月６日深夜,http://this.kiji.is/1171592837940937380?c=134733695793120758,139.72665405273438,35.751426696777344
236,2024-06-06,朝,東京都武蔵野市吉祥寺北町５丁目,東京都,暴行,False,（東京）武蔵野市吉祥寺北町５丁目で暴行　６月６日朝,http://this.kiji.is/1171590210338308553?c=134733695793120758,139.56968688964844,35.7181396484375
237,2024-05-23,朝,東京都日野市平山６丁目,東京都,声かけ,False,（東京）日野市平山６丁目で声かけ　５月２３日朝,http://this.kiji.is/1166231971386868069?c=134733695793120758,139.3805694580078,35.64318084716797
238,2024-05-31,夜,東京都八王子市大塚,東京都,痴漢,False,（東京）八王子市大塚で痴漢　５月３１日夜,http://this.kiji.is/1171450149566153577?c=134733695793120758,139.418701171875,35.639522552490234
239,2024-05-17,,東京都中野区鷺宮４丁目,東京都,車上狙い,False,（東京）中野区鷺宮４丁目で車上狙い　５月１７日,http://this.kiji.is/1166204833996931761?c=134733695793120758,139.63555908203125,35.72467041015625
240,2024-06-05,夕方,東京都新宿区市谷加賀町１丁目,東京都,下半身露出,False,（東京）新宿区市谷加賀町１丁目で下半身露出　６月５日夕方,http://this.kiji.is/1171444601665454678?c=134733695793120758,139.73097229003906,35.69643783569336
241,2024-06-06,夕方,東京都足立区弘道１丁目,東京都,痴漢,False,（東京）足立区弘道１丁目で痴漢　６月６日夕方,http://this.kiji.is/1171442102112944765?c=134733695793120758,139.8123321533203,35.76852035522461
242,2024-06-06,未明,東京都国分寺市東元町１丁目,東京都,声かけ,False,（東京）国分寺市東元町１丁目で声かけ　６月６日未明,http://this.kiji.is/1171441144406376485?c=134733695793120758,139.48626708984375,35.695072174072266
243,2024-05-22,夕方,東京都多摩市諏訪付近,東京都,菓子譲渡,False,（東京）多摩市諏訪付近で菓子譲渡　５月２２日夕方,http://this.kiji.is/1166197339993620651?c=134733695793120758,139.45068359375,35.63218688964844
244,2024-05-22,夕方,東京都江戸川区中葛西１丁目付近,東京都,暴行,False,（東京）江戸川区中葛西１丁目付近で暴行　５月２２日夕方,http://this.kiji.is/1166186410951639994?c=134733695793120758,139.86949157714844,35.6713752746582
245,2024-06-05,夕方,東京都中央区築地６丁目,東京都,声かけ,False,（東京）中央区築地６丁目で声かけ　６月５日夕方,http://this.kiji.is/1171406651979759942?c=134733695793120758,139.7732696533203,35.663692474365234
246,2024-06-06,夕方,東京都杉並区井草２丁目,東京都,下半身露出,False,（東京）杉並区井草２丁目で下半身露出　６月６日夕方,http://this.kiji.is/1171404395071701505?c=134733695793120758,139.61941528320312,35.72734069824219
247,2024-05-14,夕方,東京都足立区大谷田３丁目,東京都,痴漢,False,（東京）足立区大谷田３丁目で痴漢　５月１４日夕方,http://this.kiji.is/1166179289692635549?c=134733695793120758,139.84117126464844,35.77875518798828
248,2024-06-06,昼過ぎ,東京都目黒区駒場１丁目,東京都,声かけ,False,（東京）目黒区駒場１丁目で声かけ　６月６日昼過ぎ,http://this.kiji.is/1171362468272652562?c=134733695793120758,139.68682861328125,35.65703201293945
249,2024-06-06,午後,東京都足立区竹の塚１丁目,東京都,つきまとい,False,（東京）足立区竹の塚１丁目でつきまとい　６月６日午後,http://this.kiji.is/1171357956381148149?c=134733695793120758,139.79171752929688,35.790870666503906
250,2024-06-04,夕方,東京都八王子市下柚木２丁目,東京都,声かけ,False,（東京）八王子市下柚木２丁目で声かけ　６月４日夕方,http://this.kiji.is/1171319600072868074?c=134733695793120758,139.38047790527344,35.62534713745117
251,2024-05-22,夜,東京都中野区若宮３丁目,東京都,痴漢,False,（東京）中野区若宮３丁目で痴漢　５月２２日夜,http://this.kiji.is/1166117858793849496?c=134733695793120758,139.64352416992188,35.72044372558594
252,2024-05-22,夜,東京都中野区沼袋１丁目,東京都,声かけ,False,（東京）中野区沼袋１丁目で声かけ　５月２２日夜,http://this.kiji.is/1166116201059205501?c=134733695793120758,139.6663055419922,35.71925735473633
253,2024-05-22,深夜,東京都武蔵野市境南町１丁目,東京都,下半身露出,False,（東京）武蔵野市境南町１丁目で下半身露出　５月２２日深夜,http://this.kiji.is/1166113701232394531?c=134733695793120758,139.54859924316406,35.69865417480469
254,2024-05-22,深夜,東京都国立市東３丁目,東京都,つきまとい,False,（東京）国立市東３丁目でつきまとい　５月２２日深夜,http://this.kiji.is/1166112599276520434?c=134733695793120758,139.4548797607422,35.6934814453125
255,2024-05-22,夕方,東京都町田市小山町,東京都,声かけ,False,（東京）町田市小山町で声かけ　５月２２日夕方,http://this.kiji.is/1166018067617039035?c=134733695793120758,139.37704467773438,35.59565353393555
256,2024-04-17,,東京都足立区綾瀬４丁目,東京都,痴漢,False,（東京）足立区綾瀬４丁目で痴漢　４月１７日［解決］,http://this.kiji.is/1153589460414005824?c=134733695793120758,139.8223114013672,35.765350341796875
257,2024-04-17,昼過ぎ,東京都昭島市宮沢町１丁目,東京都,体液かけ,False,（東京）昭島市宮沢町１丁目で体液かけ　４月１７日昼過ぎ,http://this.kiji.is/1153535936689504417?c=134733695793120758,139.36489868164062,35.70655059814453
258,2024-05-22,夕方,東京都足立区千住中居町,東京都,痴漢,False,（東京）足立区千住中居町で痴漢　５月２２日夕方,http://this.kiji.is/1165992084173734485?c=134733695793120758,139.7977294921875,35.74943542480469
259,2024-05-22,朝,東京都中野区中央４丁目,東京都,盗撮,False,（東京）中野区中央４丁目で盗撮　５月２２日朝,http://this.kiji.is/1165979518565253785?c=134733695793120758,139.66921997070312,35.70018768310547
260,2024-05-07,,東京都足立区足立４丁目,東京都,ひったくり,False,（東京）足立区足立４丁目でひったくり　５月７日［解決］,http://this.kiji.is/1171263314917278418?c=134733695793120758,139.8057861328125,35.76619338989258
261,2024-06-05,午後,東京都東久留米市前沢３丁目,東京都,つきまとい,False,（東京）東久留米市前沢３丁目でつきまとい　６月５日午後,http://this.kiji.is/1171259920909844601?c=134733695793120758,139.51675415039062,35.74117660522461
262,2024-04-17,深夜,東京都足立区花畑４丁目,東京都,下半身露出,False,（東京）足立区花畑４丁目で下半身露出　４月１７日深夜,http://this.kiji.is/1153493481465544915?c=134733695793120758,139.80780029296875,35.80362319946289
263,2024-04-17,深夜,東京都大田区大森西６丁目,東京都,下半身露出,False,（東京）大田区大森西６丁目で下半身露出　４月１７日深夜,http://this.kiji.is/1153492765929488945?c=134733695793120758,139.72674560546875,35.56867980957031
264,2024-05-12,,東京都多摩市永山,東京都,バイク盗,False,（東京）多摩市永山でバイク盗　５月１２日から１８日,http://this.kiji.is/1165903903940543253?c=134733695793120758,139.4456329345703,35.63148498535156
265,2024-05-12,,東京都多摩市南野,東京都,バイク盗,False,（東京）多摩市南野でバイク盗複数　５月１２日から１８日,http://this.kiji.is/1165903212420858336?c=134733695793120758,139.4405517578125,35.61016845703125
266,2024-05-12,,東京都多摩市落合,東京都,自動車盗,False,（東京）多摩市落合で自動車盗　５月１２日から１８日,http://this.kiji.is/1165902430573724653?c=134733695793120758,139.42709350585938,35.6248779296875
267,2024-04-15,昼過ぎ,東京都八王子市南大沢５丁目,東京都,声かけ,False,（東京）八王子市南大沢５丁目で声かけ　４月１５日昼過ぎ,http://this.kiji.is/1153462826734879655?c=134733695793120758,139.3710174560547,35.61137771606445
268,2024-06-05,夕方,東京都八王子市長沼町,東京都,声かけ,False,（東京）八王子市長沼町で声かけ　６月５日夕方,http://this.kiji.is/1171228318239752856?c=134733695793120758,139.3677520751953,35.64216995239258
269,2024-06-06,早朝,東京都港区六本木２丁目,東京都,つきまとい,False,（東京）港区六本木２丁目でつきまとい　６月６日早朝,http://this.kiji.is/1171227347296125541?c=134733695793120758,139.73715209960938,35.66706085205078
270,2024-04-17,夕方,東京都渋谷区笹塚２丁目,東京都,下半身露出,False,（東京）渋谷区笹塚２丁目で下半身露出　４月１７日夕方,http://this.kiji.is/1153320004885807751?c=134733695793120758,139.66700744628906,35.675148010253906
271,2024-06-05,夕方,東京都練馬区高松３丁目,東京都,下半身露出,False,（東京）練馬区高松３丁目で下半身露出　６月５日夕方,http://this.kiji.is/1171084512158810673?c=134733695793120758,139.62742614746094,35.74811553955078
272,2024-06-05,夕方,東京都新宿区中落合４丁目,東京都,つきまとい,False,（東京）新宿区中落合４丁目でつきまとい　６月５日夕方,http://this.kiji.is/1171082188906201374?c=134733695793120758,139.68350219726562,35.718868255615234
273,2024-04-17,朝,東京都板橋区仲町,東京都,声かけ,False,（東京）板橋区仲町で声かけ　４月１７日朝,http://this.kiji.is/1153310564362044114?c=134733695793120758,139.6975555419922,35.75300979614258
274,2024-06-05,午後,東京都葛飾区立石８丁目,東京都,下半身露出,False,（東京）葛飾区立石８丁目で下半身露出　６月５日午後,http://this.kiji.is/1171080962598011057?c=134733695793120758,139.8558807373047,35.73958969116211
275,2024-05-21,夕方,東京都杉並区梅里２丁目,東京都,声かけ,False,（東京）杉並区梅里２丁目で声かけ　５月２１日夕方,http://this.kiji.is/1165837056892716027?c=134733695793120758,139.6437225341797,35.696380615234375
276,2024-05-21,夕方,東京都杉並区高円寺北３丁目,東京都,声かけ,False,（東京）杉並区高円寺北３丁目で声かけ　５月２１日夕方,http://this.kiji.is/1165832666027475004?c=134733695793120758,139.6477813720703,35.70790481567383
277,2024-04-17,朝,東京都八王子市石川町,東京都,声かけ,False,（東京）八王子市石川町で声かけ　４月１７日朝［解決］,http://this.kiji.is/1153298311788478986?c=134733695793120758,139.36569213867188,35.67544937133789
278,2024-06-05,午後,東京都八王子市下柚木,東京都,つきまとい,False,（東京）八王子市下柚木でつきまとい　６月５日午後,http://this.kiji.is/1171058177573830818?c=134733695793120758,139.374755859375,35.630027770996094
279,2024-04-17,昼,東京都武蔵野市境５丁目,東京都,つきまとい,False,（東京）武蔵野市境５丁目でつきまとい　４月１７日昼,http://this.kiji.is/1153272156119974539?c=134733695793120758,139.53529357910156,35.70457458496094
280,2024-04-17,午後,東京都八王子市万町,東京都,下半身露出,False,（東京）八王子市万町で下半身露出　４月１７日午後,http://this.kiji.is/1153247208382398510?c=134733695793120758,139.3327178955078,35.65207290649414
281,2024-04-16,午後,東京都江戸川区南篠崎町１丁目付近,東京都,声かけ,False,（東京）江戸川区南篠崎町１丁目付近で声かけ　４月１６日午後,http://this.kiji.is/1153243685075272319?c=134733695793120758,139.9062042236328,35.69481658935547
282,2024-04-16,午後,東京都江戸川区南篠崎町１丁目付近,東京都,盗撮,False,（東京）江戸川区南篠崎町１丁目付近で盗撮　４月１６日午後,http://this.kiji.is/1153241732535108582?c=134733695793120758,139.9062042236328,35.69481658935547
283,2024-06-05,午後,東京都小平市大沼町１丁目,東京都,下半身露出,False,（東京）小平市大沼町１丁目で下半身露出　６月５日午後,http://this.kiji.is/1171032324939547604?c=134733695793120758,139.4943084716797,35.73604202270508
284,2024-06-04,夕方,東京都北区赤羽南１丁目,東京都,声かけ,False,（東京）北区赤羽南１丁目で声かけ　６月４日夕方,http://this.kiji.is/1170993241218072927?c=134733695793120758,139.7238006591797,35.77647399902344
285,2024-05-22,未明,東京都千代田区外神田２丁目,東京都,全裸,False,（東京）千代田区外神田２丁目で全裸　５月２２日未明,http://this.kiji.is/1165790815241225164?c=134733695793120758,139.7685546875,35.70067596435547
286,2024-06-03,午後,東京都中野区若宮２丁目,東京都,暴行,False,（東京）中野区若宮２丁目で暴行　６月３日午後［解決］,http://this.kiji.is/1170978755931161402?c=134733695793120758,139.64376831054688,35.7169189453125
287,2024-05-27,,東京都八王子市片倉町,東京都,車上狙い,False,（東京）八王子市片倉町で車上狙い　５月２７日,http://this.kiji.is/1170947855322596269?c=134733695793120758,139.34115600585938,35.634193420410156
288,2024-05-21,午後,東京都江戸川区瑞江２丁目,東京都,つきまとい,False,（東京）江戸川区瑞江２丁目でつきまとい　５月２１日午後,http://this.kiji.is/1165653938997051544?c=134733695793120758,139.8968963623047,35.695308685302734
289,2024-05-20,夜,東京都町田市小山町,東京都,つきまとい,False,（東京）町田市小山町でつきまとい　５月２０日夜,http://this.kiji.is/1165648193949598466?c=134733695793120758,139.37704467773438,35.59565353393555
290,2024-05-21,夕方,東京都練馬区下石神井６丁目,東京都,下半身露出,False,（東京）練馬区下石神井６丁目で下半身露出　５月２１日夕方,http://this.kiji.is/1165646498388852979?c=134733695793120758,139.603271484375,35.734458923339844
291,2024-06-03,夕方,東京都江戸川区西小岩２丁目付近,東京都,暴行,False,（東京）江戸川区西小岩２丁目付近で暴行未遂　６月３日夕方,http://this.kiji.is/1170914643790299492?c=134733695793120758,139.87417602539062,35.732723236083984
292,2024-05-21,夕方,東京都中野区江原町２丁目,東京都,つきまとい,False,（東京）中野区江原町２丁目でつきまとい　５月２１日夕方,http://this.kiji.is/1165628906182574554?c=134733695793120758,139.66983032226562,35.73004150390625
293,2024-05-21,夕方,東京都青梅市大門２丁目,東京都,声かけ,False,（東京）青梅市大門２丁目で声かけ　５月２１日夕方,http://this.kiji.is/1165600393209233913?c=134733695793120758,139.29315185546875,35.7967643737793
294,2024-05-21,午後,東京都新宿区細工町,東京都,つきまとい,False,（東京）新宿区細工町でつきまとい　５月２１日午後,http://this.kiji.is/1165551740005925146?c=134733695793120758,139.73300170898438,35.69899368286133
295,2024-06-04,深夜,東京都杉並区高円寺南１丁目,東京都,痴漢,False,（東京）杉並区高円寺南１丁目で痴漢　６月４日深夜,http://this.kiji.is/1170904357651497511?c=134733695793120758,139.65841674804688,35.69972229003906
296,2024-06-04,夜,東京都杉並区松ノ木１丁目,東京都,撮影,False,（東京）杉並区松ノ木１丁目で撮影　６月４日夜,http://this.kiji.is/1170903130828816552?c=134733695793120758,139.64230346679688,35.68741989135742
297,2024-06-03,夕方,東京都西東京市南町５丁目,東京都,声かけ,False,（東京）西東京市南町５丁目で声かけ　６月３日夕方,http://this.kiji.is/1170901104009151434?c=134733695793120758,139.53689575195312,35.724613189697266
298,2024-04-15,朝,東京都東久留米市新川町１丁目,東京都,声かけ,False,（東京）東久留米市新川町１丁目で声かけ　４月１５日朝,http://this.kiji.is/1152945797747261597?c=134733695793120758,139.5372314453125,35.76013946533203
299,2024-06-05,未明,東京都日野市日野,東京都,痴漢,False,（東京）日野市日野で痴漢　６月５日未明,http://this.kiji.is/1170894774484812279?c=134733695793120758,139.40969848632812,35.677207946777344
300,2024-06-04,昼過ぎ,東京都台東区今戸１丁目,東京都,痴漢,False,（東京）台東区今戸１丁目で痴漢　６月４日昼過ぎ,http://this.kiji.is/1170878659213344909?c=134733695793120758,139.804931640625,35.718406677246094
301,2024-05-20,夕方,東京都江戸川区西瑞江４丁目付近,東京都,つきまとい,False,（東京）江戸川区西瑞江４丁目付近でつきまとい　５月２０日夕方,http://this.kiji.is/1165509585689314031?c=134733695793120758,139.88418579101562,35.68223190307617
302,2024-04-16,昼過ぎ,東京都八王子市散田町５丁目,東京都,声かけ,False,（東京）八王子市散田町５丁目で声かけ　４月１６日昼過ぎ,http://this.kiji.is/1152909369544278495?c=134733695793120758,139.30162048339844,35.64797592163086
303,2024-04-16,午後,東京都足立区千住曙町,東京都,痴漢,False,（東京）足立区千住曙町で痴漢　４月１６日午後,http://this.kiji.is/1152877334217703435?c=134733695793120758,139.8140106201172,35.74182891845703
304,2024-05-21,朝,東京都小平市仲町,東京都,つきまとい,False,（東京）小平市仲町でつきまとい　５月２１日朝,http://this.kiji.is/1165497024221135255?c=134733695793120758,139.48541259765625,35.73088073730469
305,2024-05-30,夜,東京都八王子市小比企町,東京都,声かけ,False,（東京）八王子市小比企町で声かけ　５月３０日夜,http://this.kiji.is/1170834984407548448?c=134733695793120758,139.32342529296875,35.63965606689453
306,2024-04-16,昼過ぎ,東京都青梅市友田町３丁目,東京都,つきまとい,False,（東京）青梅市友田町３丁目でつきまとい　４月１６日昼過ぎ,http://this.kiji.is/1152847709773857271?c=134733695793120758,139.28903198242188,35.77388381958008
307,2024-04-15,,東京都杉並区清水２丁目,東京都,声かけ,False,（東京）杉並区清水２丁目で声かけ　４月１５日［解決］,http://this.kiji.is/1152815789526074045?c=134733695793120758,139.61727905273438,35.71390914916992
308,2024-04-16,早朝,東京都武蔵野市桜堤３丁目,東京都,全裸,False,（東京）武蔵野市桜堤３丁目で全裸　４月１６日早朝,http://this.kiji.is/1152800950855631360?c=134733695793120758,139.52789306640625,35.715789794921875
309,2024-05-20,夕方,東京都八王子市川口町,東京都,痴漢,False,（東京）八王子市川口町で痴漢　５月２０日夕方,http://this.kiji.is/1165396955143291306?c=134733695793120758,139.27757263183594,35.69580078125
310,2024-06-04,午後,東京都墨田区墨田２丁目,東京都,声かけ,False,（東京）墨田区墨田２丁目で声かけ　６月４日午後,http://this.kiji.is/1170699722395042801?c=134733695793120758,139.81698608398438,35.731597900390625
311,2024-05-20,夜,東京都八王子市中野山王３丁目,東京都,下半身露出,False,（東京）八王子市中野山王３丁目で下半身露出　５月２０日夜,http://this.kiji.is/1165396394150265298?c=134733695793120758,139.32138061523438,35.67528533935547
312,2024-05-20,深夜,東京都世田谷区粕谷３丁目,東京都,つきまとい,False,（東京）世田谷区粕谷３丁目でつきまとい　５月２０日深夜,http://this.kiji.is/1165395842687009560?c=134733695793120758,139.60557556152344,35.660579681396484
313,2024-05-20,夕方,東京都品川区小山６丁目,東京都,痴漢,False,（東京）品川区小山６丁目で痴漢　５月２０日夕方,http://this.kiji.is/1165394331867168996?c=134733695793120758,139.69834899902344,35.61412048339844
314,2024-06-04,午後,東京都世田谷区弦巻３丁目,東京都,下半身露出,False,（東京）世田谷区弦巻３丁目で下半身露出　６月４日午後,http://this.kiji.is/1170685369307595262?c=134733695793120758,139.6459197998047,35.63700866699219
315,2024-06-04,夕方,東京都北区中里２丁目,東京都,公然わいせつ,False,（東京）北区中里２丁目で公然わいせつ類似行為　６月４日夕方,http://this.kiji.is/1170684692829995690?c=134733695793120758,139.74998474121094,35.73909378051758
316,2024-06-04,夕方,東京都板橋区小茂根１丁目付近,東京都,声かけ,False,（東京）板橋区小茂根１丁目付近で声かけ　６月４日夕方,http://this.kiji.is/1170672287113216907?c=134733695793120758,139.67984008789062,35.74606704711914
317,2024-05-20,夕方,東京都国分寺市内藤２丁目,東京都,声かけ,False,（東京）国分寺市内藤２丁目で声かけ　５月２０日夕方,http://this.kiji.is/1165291120206545239?c=134733695793120758,139.45504760742188,35.69706726074219
318,2024-05-20,夕方,東京都杉並区本天沼１丁目,東京都,声かけ,False,（東京）杉並区本天沼１丁目で声かけ　５月２０日夕方,http://this.kiji.is/1165290033558257838?c=134733695793120758,139.63165283203125,35.713722229003906
319,2024-04-15,深夜,東京都大田区千鳥２丁目,東京都,盗撮,False,（東京）大田区千鳥２丁目で盗撮　４月１５日深夜,http://this.kiji.is/1152764372834435555?c=134733695793120758,139.69378662109375,35.569000244140625
320,2024-06-04,午後,東京都昭島市緑町２丁目,東京都,強盗,False,（東京）昭島市緑町２丁目で強盗　６月４日午後,http://this.kiji.is/1170623764348600365?c=134733695793120758,139.34771728515625,35.71217727661133
321,2024-04-16,未明,東京都中野区中央３丁目,東京都,下半身露出,False,（東京）中野区中央３丁目で下半身露出　４月１６日未明,http://this.kiji.is/1152670801121166289?c=134733695793120758,139.67324829101562,35.69989013671875
322,2024-04-15,夕方,東京都八王子市南大沢５丁目,東京都,声かけ,False,（東京）八王子市南大沢５丁目で声かけ　４月１５日夕方,http://this.kiji.is/1152628486907659003?c=134733695793120758,139.3710174560547,35.61137771606445
323,2024-04-15,午後,東京都板橋区高島平７丁目,東京都,モノかけ,False,（東京）板橋区高島平７丁目でモノかけ　４月１５日午後,http://this.kiji.is/1152521151781094128?c=134733695793120758,139.65673828125,35.79143524169922
324,2024-06-04,昼,東京都台東区浅草１丁目,東京都,痴漢,False,（東京）台東区浅草１丁目で痴漢　６月４日昼,http://this.kiji.is/1170569578277667572?c=134733695793120758,139.79490661621094,35.7122802734375
325,2024-05-20,昼,東京都江東区千石２丁目,東京都,下半身露出,False,（東京）江東区千石２丁目で下半身露出　５月２０日昼,http://this.kiji.is/1165204994582479670?c=134733695793120758,139.81582641601562,35.67799758911133
326,2024-04-15,昼過ぎ,東京都新宿区富久町,東京都,下半身露出,False,（東京）新宿区富久町で下半身露出　４月１５日昼過ぎ,http://this.kiji.is/1152509852159115843?c=134733695793120758,139.71495056152344,35.6934928894043
327,2024-05-18,深夜,東京都東村山市美住町１丁目,東京都,痴漢,False,（東京）東村山市美住町１丁目で痴漢　５月１８日深夜,http://this.kiji.is/1165186136179213095?c=134733695793120758,139.46142578125,35.7491569519043
328,2024-06-03,朝,東京都多摩市山王下１丁目,東京都,下半身露出,False,（東京）多摩市山王下１丁目で下半身露出　６月３日朝,http://this.kiji.is/1170537283878552374?c=134733695793120758,139.4209747314453,35.626216888427734
329,2024-06-03,夜,東京都東村山市富士見町５丁目付近,東京都,つきまとい,False,（東京）東村山市富士見町５丁目付近でつきまとい　６月３日夜,http://this.kiji.is/1170524339757532023?c=134733695793120758,139.45909118652344,35.74736404418945
330,2024-05-17,夕方,東京都江戸川区東小岩１丁目付近,東京都,凝視,False,（東京）江戸川区東小岩１丁目付近で凝視類似行為　５月１７日夕方,http://this.kiji.is/1165133053786259817?c=134733695793120758,139.89242553710938,35.72099304199219
331,2024-04-14,夜,東京都品川区東大井５丁目,東京都,盗撮,False,（東京）品川区東大井５丁目で盗撮　４月１４日夜,http://this.kiji.is/1152396510414176998?c=134733695793120758,139.73703002929688,35.60646057128906
332,2024-05-19,夜,東京都足立区古千谷本町４丁目付近,東京都,風呂場盗撮,False,（東京）足立区古千谷本町４丁目付近で風呂場盗撮の疑い　５月１９日夜,http://this.kiji.is/1165129401150177446?c=134733695793120758,139.7801971435547,35.80646896362305
333,2024-06-03,早朝,東京都江戸川区北小岩６丁目,東京都,下半身露出,False,（東京）江戸川区北小岩６丁目で下半身露出　６月３日早朝,http://this.kiji.is/1170514834553045309?c=134733695793120758,139.8853759765625,35.74419021606445
334,2024-05-20,未明,東京都墨田区東向島６丁目,東京都,痴漢,False,（東京）墨田区東向島６丁目で痴漢　５月２０日未明,http://this.kiji.is/1165118402418819165?c=134733695793120758,139.82223510742188,35.724449157714844
335,2024-05-19,深夜,東京都板橋区常盤台１丁目,東京都,つきまとい,False,（東京）板橋区常盤台１丁目でつきまとい　５月１９日深夜,http://this.kiji.is/1165044566706422767?c=134733695793120758,139.6923370361328,35.760250091552734
336,2024-04-14,午後,東京都大田区大森西４丁目,東京都,下半身露出,False,（東京）大田区大森西４丁目で下半身露出　４月１４日午後,http://this.kiji.is/1152243766674030836?c=134733695793120758,139.7224884033203,35.572757720947266
337,2024-04-14,夕方,東京都文京区湯島２丁目,東京都,声かけ,False,（東京）文京区湯島２丁目で声かけ　４月１４日夕方,http://this.kiji.is/1152177082719142214?c=134733695793120758,139.7659149169922,35.705196380615234
338,2024-05-19,昼,東京都目黒区五本木１丁目付近,東京都,下半身露出,False,（東京）目黒区五本木１丁目付近で下半身露出　５月１９日昼,http://this.kiji.is/1164825984450740398?c=134733695793120758,139.68882751464844,35.63810729980469
339,2024-06-03,夕方,東京都墨田区墨田３丁目,東京都,声かけ,False,（東京）墨田区墨田３丁目で声かけ　６月３日夕方,http://this.kiji.is/1170336970780574268?c=134733695793120758,139.82101440429688,35.73012924194336
340,2024-06-03,夕方,東京都板橋区高島平５丁目,東京都,盗撮,False,（東京）板橋区高島平５丁目で盗撮　６月３日夕方,http://this.kiji.is/1170320183031383013?c=134733695793120758,139.64596557617188,35.788970947265625
341,2024-06-03,夕方,東京都世田谷区上祖師谷３丁目,東京都,盗撮,False,（東京）世田谷区上祖師谷３丁目で盗撮　６月３日夕方,http://this.kiji.is/1170307823275246282?c=134733695793120758,139.60079956054688,35.65492630004883
342,2024-05-18,夜,東京都多摩市山王下１丁目,東京都,声かけ,False,（東京）多摩市山王下１丁目で声かけ　５月１８日夜,http://this.kiji.is/1164750956941951200?c=134733695793120758,139.4209747314453,35.626216888427734
343,2024-04-13,深夜,東京都板橋区高島平８丁目,東京都,つきまとい,False,（東京）板橋区高島平８丁目でつきまとい　４月１３日深夜,http://this.kiji.is/1152056259053306335?c=134733695793120758,139.66265869140625,35.79058837890625
344,2024-04-13,深夜,東京都町田市小山ケ丘５丁目,東京都,下半身露出,False,（東京）町田市小山ケ丘５丁目で下半身露出　４月１３日深夜,http://this.kiji.is/1151927313668227334?c=134733695793120758,139.35845947265625,35.60407638549805
345,2024-04-13,昼,東京都あきる野市瀬戸岡,東京都,下半身露出,False,（東京）あきる野市瀬戸岡で下半身露出　４月１３日昼,http://this.kiji.is/1151841936134783380?c=134733695793120758,139.2899627685547,35.73759078979492
346,2024-04-13,午後,東京都国立市谷保７丁目,東京都,声かけ,False,（東京）国立市谷保７丁目で声かけ　４月１３日午後,http://this.kiji.is/1151787453372416862?c=134733695793120758,139.44869995117188,35.67431640625
347,2024-05-19,未明,東京都中野区新井３丁目,東京都,下半身露出,False,（東京）中野区新井３丁目で下半身露出　５月１９日未明,http://this.kiji.is/1164665025264730229?c=134733695793120758,139.66195678710938,35.7158317565918
348,2024-05-18,深夜,東京都中野区東中野３丁目,東京都,つきまとい,False,（東京）中野区東中野３丁目でつきまとい　５月１８日深夜,http://this.kiji.is/1164664288112395000?c=134733695793120758,139.681396484375,35.70835876464844
