,incident_date,tz,address,prefecture,incident,animal,title_detail,url,lon,lat
349,2024-05-18,夕方,東京都江戸川区上一色１丁目,東京都,下半身露出,False,（東京）江戸川区上一色１丁目で下半身露出　５月１８日夕方,http://this.kiji.is/1164663651217736443?c=134733695793120758,139.8714599609375,35.72460174560547
350,2024-04-13,朝,東京都千代田区九段北４丁目,東京都,スカート内盗撮,False,（東京）千代田区九段北４丁目でスカート内盗撮　４月１３日朝,http://this.kiji.is/1151730363048444113?c=134733695793120758,139.73904418945312,35.693153381347656
351,2024-04-13,朝,東京都瑞穂町高根,東京都,下半身露出,False,（東京）瑞穂町高根で下半身露出　４月１３日朝,http://this.kiji.is/1151716916374815278?c=134733695793120758,139.36248779296875,35.78290557861328
352,2024-04-12,夜,東京都福生市熊川,東京都,身体露出,False,（東京）福生市熊川で身体露出　４月１２日夜,http://this.kiji.is/1151711248297918803?c=134733695793120758,139.34304809570312,35.72349166870117
353,2024-05-31,夕方,東京都江戸川区清新町１丁目付近,東京都,粗暴行為,False,（東京）江戸川区清新町１丁目付近で粗暴行為　５月３１日夕方,http://this.kiji.is/1170208070248448047?c=134733695793120758,139.85142517089844,35.66135787963867
354,2024-06-03,午前,東京都福生市南田園３丁目,東京都,下半身露出,False,（東京）福生市南田園３丁目で下半身露出　６月３日午前,http://this.kiji.is/1170205619778699891?c=134733695793120758,139.32875061035156,35.72986602783203
355,2024-05-27,午後,東京都日野市三沢,東京都,声かけ,False,（東京）日野市三沢で声かけ　５月２７日午後,http://this.kiji.is/1170174983937753651?c=134733695793120758,139.4154510498047,35.655616760253906
356,2024-06-03,朝,東京都八王子市散田町５丁目,東京都,全裸,False,（東京）八王子市散田町５丁目で全裸　６月３日朝［解決］,http://this.kiji.is/1170155912111095862?c=134733695793120758,139.30162048339844,35.64797592163086
357,2024-04-12,夕方,東京都新宿区弁天町,東京都,暴行,False,（東京）新宿区弁天町で暴行　４月１２日夕方,http://this.kiji.is/1151685464319377736?c=134733695793120758,139.7267303466797,35.70320129394531
358,2024-04-12,夕方,東京都足立区足立１丁目,東京都,声かけ,False,（東京）足立区足立１丁目で声かけ　４月１２日夕方,http://this.kiji.is/1151684069288035278?c=134733695793120758,139.80557250976562,35.76152038574219
359,2024-04-13,朝,東京都国立市富士見台４丁目,東京都,下半身露出,False,（東京）国立市富士見台４丁目で下半身露出　４月１３日朝,http://this.kiji.is/1151682651427766535?c=134733695793120758,139.43014526367188,35.68815612792969
360,2024-04-12,午後,東京都港区港南１丁目,東京都,声かけ,False,（東京）港区港南１丁目で声かけ　４月１２日午後,http://this.kiji.is/1151682131526746892?c=134733695793120758,139.74522399902344,35.634002685546875
361,2024-06-02,夜,東京都福生市牛浜,東京都,下半身露出,False,（東京）福生市牛浜で下半身露出　６月２日夜,http://this.kiji.is/1170114831053996034?c=134733695793120758,139.33352661132812,35.734676361083984
362,2024-06-03,未明,東京都中央区新川１丁目,東京都,痴漢,False,（東京）中央区新川１丁目で痴漢　６月３日未明,http://this.kiji.is/1170038970995081445?c=134733695793120758,139.78468322753906,35.67655944824219
363,2024-04-12,夕方,東京都東久留米市本町１丁目,東京都,下半身露出,False,（東京）東久留米市本町１丁目で下半身露出　４月１２日夕方,http://this.kiji.is/1151506154520625231?c=134733695793120758,139.53335571289062,35.75908660888672
364,2024-06-02,朝,東京都杉並区成田東２丁目,東京都,声かけ,False,（東京）杉並区成田東２丁目で声かけ　６月２日朝,http://this.kiji.is/1169976721737876112?c=134733695793120758,139.63465881347656,35.688941955566406
365,2024-06-02,昼前,東京都文京区小石川５丁目,東京都,公然わいせつ,False,（東京）文京区小石川５丁目で公然わいせつ類似行為　６月２日昼前,http://this.kiji.is/1169974864376611390?c=134733695793120758,139.73992919921875,35.718055725097656
366,2024-04-12,昼過ぎ,東京都武蔵野市境南町２丁目,東京都,声かけ,False,（東京）武蔵野市境南町２丁目で声かけ　４月１２日昼過ぎ,http://this.kiji.is/1151437228226363581?c=134733695793120758,139.5439910888672,35.6988410949707
367,2024-05-16,午前,東京都文京区春日１丁目,東京都,痴漢,False,（東京）文京区春日１丁目で痴漢　５月１６日午前,http://this.kiji.is/1164342089518333957?c=134733695793120758,139.7494354248047,35.70804977416992
368,2024-04-12,昼過ぎ,東京都目黒区五本木１丁目付近,東京都,不審な接触,False,（東京）目黒区五本木１丁目付近で不審な接触未遂　４月１２日昼過ぎ,http://this.kiji.is/1151434799401796263?c=134733695793120758,139.68882751464844,35.63810729980469
369,2024-04-11,深夜,東京都町田市森野１丁目,東京都,つきまとい,False,（東京）町田市森野１丁目でつきまとい　４月１１日深夜,http://this.kiji.is/1151424786512479189?c=134733695793120758,139.4427490234375,35.54507064819336
370,2024-05-17,夕方,東京都葛飾区東堀切１丁目,東京都,痴漢,False,（東京）葛飾区東堀切１丁目で痴漢　５月１７日夕方,http://this.kiji.is/1164330911219778215?c=134733695793120758,139.834716796875,35.7492561340332
371,2024-05-31,深夜,東京都葛飾区新宿５丁目付近,東京都,ひったくり,False,（東京）葛飾区新宿５丁目付近でひったくり　５月３１日深夜,http://this.kiji.is/1169867961066374064?c=134733695793120758,139.86016845703125,35.76569747924805
372,2024-06-01,夜,東京都府中市南町２丁目,東京都,下半身露出,False,（東京）府中市南町２丁目で下半身露出　６月１日夜,http://this.kiji.is/1169857487496364180?c=134733695793120758,139.46873474121094,35.66038513183594
373,2024-05-18,未明,東京都杉並区高井戸東２丁目,東京都,声かけ,False,（東京）杉並区高井戸東２丁目で声かけ　５月１８日未明,http://this.kiji.is/1164257147348271158?c=134733695793120758,139.61663818359375,35.6796760559082
374,2024-05-17,夜,東京都府中市片町３丁目,東京都,声かけ,False,（東京）府中市片町３丁目で声かけ　５月１７日夜,http://this.kiji.is/1164238960813097464?c=134733695793120758,139.47091674804688,35.6675910949707
375,2024-05-17,夕方,東京都三鷹市野崎３丁目付近,東京都,金銭要求,False,（東京）三鷹市野崎３丁目付近で金銭要求　５月１７日夕方,http://this.kiji.is/1164204576195608614?c=134733695793120758,139.54360961914062,35.685123443603516
376,2024-06-01,夕方,東京都八王子市北野台５丁目,東京都,下半身露出,False,（東京）八王子市北野台５丁目で下半身露出　６月１日夕方,http://this.kiji.is/1169613309259924023?c=134733695793120758,139.35182189941406,35.63196563720703
377,2024-06-01,午後,東京都葛飾区小菅３丁目,東京都,痴漢,False,（東京）葛飾区小菅３丁目で痴漢　６月１日午後,http://this.kiji.is/1169612584001995318?c=134733695793120758,139.82398986816406,35.7542839050293
378,2024-05-16,夜,東京都町田市能ケ谷１丁目,東京都,痴漢,False,（東京）町田市能ケ谷１丁目で痴漢　５月１６日夜,http://this.kiji.is/1164155410727961459?c=134733695793120758,139.48077392578125,35.582763671875
379,2024-05-17,午後,東京都小平市上水新町１丁目,東京都,声かけ,False,（東京）小平市上水新町１丁目で声かけ　５月１７日午後,http://this.kiji.is/1164147393504067933?c=134733695793120758,139.43869018554688,35.72505569458008
380,2024-04-11,夕方,東京都新宿区袋町,東京都,撮影,False,（東京）新宿区袋町で撮影　４月１１日夕方,http://this.kiji.is/1151311551163925224?c=134733695793120758,139.73800659179688,35.700538635253906
381,2024-05-15,夜,東京都町田市原町田６丁目,東京都,下半身露出,False,（東京）町田市原町田６丁目で下半身露出　５月１５日夜,http://this.kiji.is/1164108830018126508?c=134733695793120758,139.4474639892578,35.54402160644531
382,2024-05-31,深夜,東京都江戸川区船堀４丁目,東京都,つきまとい,False,（東京）江戸川区船堀４丁目でつきまとい　５月３１日深夜,http://this.kiji.is/1169556344641978633?c=134733695793120758,139.86697387695312,35.68389892578125
383,2024-05-16,夕方,東京都江戸川区西葛西４丁目付近,東京都,盗撮,False,（東京）江戸川区西葛西４丁目付近で盗撮　５月１６日夕方,http://this.kiji.is/1164095689925444404?c=134733695793120758,139.86328125,35.667728424072266
384,2024-05-31,夜,東京都荒川区町屋付近,東京都,不審な接触,False,（東京）荒川区町屋付近で不審な接触　５月３１日夜,http://this.kiji.is/1169525895837433915?c=134733695793120758,139.78529357910156,35.74464416503906
385,2024-05-16,夕方,東京都練馬区練馬１丁目,東京都,不審な言動,False,（東京）練馬区練馬１丁目で不審な言動　５月１６日夕方,http://this.kiji.is/1163997506921988929?c=134733695793120758,139.6537628173828,35.73895263671875
386,2024-05-16,夕方,東京都練馬区豊玉北２丁目,東京都,つきまとい,False,（東京）練馬区豊玉北２丁目でつきまとい　５月１６日夕方,http://this.kiji.is/1163995276151128955?c=134733695793120758,139.66552734375,35.734073638916016
387,2024-04-11,午後,東京都目黒区東が丘２丁目,東京都,下半身露出,False,（東京）目黒区東が丘２丁目で下半身露出　４月１１日午後,http://this.kiji.is/1151075825999217360?c=134733695793120758,139.6645965576172,35.62808609008789
388,2024-04-11,午後,東京都江東区平野２丁目,東京都,盗撮,False,（東京）江東区平野２丁目で盗撮　４月１１日午後,http://this.kiji.is/1151074056191688908?c=134733695793120758,139.80258178710938,35.677608489990234
389,2024-05-19,,東京都町田市北西部,東京都,バイク盗,False,（東京）町田市北西部でバイク盗　５月１９日から２５日,http://this.kiji.is/1169485691763459023?c=134733695793120758,139.4385223388672,35.54655838012695
390,2024-04-11,午後,東京都文京区本駒込２丁目,東京都,暴行,False,（東京）文京区本駒込２丁目で暴行　４月１１日午後,http://this.kiji.is/1151066482439585877?c=134733695793120758,139.74794006347656,35.72873306274414
391,2024-04-11,午後,東京都大田区大森東１丁目,東京都,下半身露出,False,（東京）大田区大森東１丁目で下半身露出　４月１１日午後,http://this.kiji.is/1151064732221112562?c=134733695793120758,139.7386474609375,35.576499938964844
392,2024-04-11,朝,東京都八王子市八幡町,東京都,つきまとい,False,（東京）八王子市八幡町でつきまとい　４月１１日朝,http://this.kiji.is/1151059269409046715?c=134733695793120758,139.3260498046875,35.660621643066406
393,2024-05-31,夕方,東京都葛飾区東金町２丁目,東京都,不審な接触,False,（東京）葛飾区東金町２丁目で不審な接触　５月３１日夕方,http://this.kiji.is/1169474205301915867?c=134733695793120758,139.86790466308594,35.773380279541016
394,2024-05-31,午後,東京都調布市富士見町２丁目,東京都,つきまとい,False,（東京）調布市富士見町２丁目でつきまとい　５月３１日午後,http://this.kiji.is/1169456414696046953?c=134733695793120758,139.54046630859375,35.65891647338867
395,2024-05-31,夕方,東京都江戸川区南葛西４丁目付近,東京都,声かけ,False,（東京）江戸川区南葛西４丁目付近で声かけ　５月３１日夕方,http://this.kiji.is/1169455650097578587?c=134733695793120758,139.87417602539062,35.64955139160156
396,2024-04-10,夜,東京都東村山市秋津町５丁目,東京都,痴漢,False,（東京）東村山市秋津町５丁目で痴漢　４月１０日夜,http://this.kiji.is/1150985004036374869?c=134733695793120758,139.49295043945312,35.777992248535156
397,2024-05-16,午後,東京都杉並区和田２丁目,東京都,物品譲渡,False,（東京）杉並区和田２丁目で物品譲渡未遂　５月１６日午後,http://this.kiji.is/1163866103098311307?c=134733695793120758,139.65740966796875,35.68989181518555
398,2024-04-10,夕方,東京都八王子市館町,東京都,痴漢,False,（東京）八王子市館町で痴漢　４月１０日夕方,http://this.kiji.is/1150953147077132389?c=134733695793120758,139.2882080078125,35.62484359741211
399,2024-04-10,夕方,東京都大田区矢口２丁目付近,東京都,声かけ,False,（東京）大田区矢口２丁目付近で声かけ　４月１０日夕方,http://this.kiji.is/1150952551925072599?c=134733695793120758,139.69302368164062,35.56292724609375
400,2024-04-10,夕方,東京都府中市西原町３丁目,東京都,つきまとい,False,（東京）府中市西原町３丁目でつきまとい　４月１０日夕方,http://this.kiji.is/1150783265058227129?c=134733695793120758,139.4557647705078,35.68288803100586
401,2024-05-16,午後,東京都新宿区河田町,東京都,声かけ,False,（東京）新宿区河田町で声かけ　５月１６日午後,http://this.kiji.is/1163757884693348497?c=134733695793120758,139.7195587158203,35.69675064086914
402,2024-04-10,夕方,東京都板橋区成増５丁目,東京都,声かけ,False,（東京）板橋区成増５丁目で声かけ　４月１０日夕方,http://this.kiji.is/1150777879211573486?c=134733695793120758,139.6329345703125,35.78645706176758
403,2024-05-16,朝,東京都多摩市東寺方,東京都,危険運転,False,（東京）多摩市東寺方で危険運転　５月１６日朝,http://this.kiji.is/1163736704126484870?c=134733695793120758,139.43942260742188,35.6444091796875
404,2024-04-08,夕方,東京都葛飾区東金町５丁目,東京都,声かけ,False,（東京）葛飾区東金町５丁目で声かけ類似行為　４月８日夕方,http://this.kiji.is/1150737927650067161?c=134733695793120758,139.8782501220703,35.778743743896484
405,2024-04-10,夕方,東京都台東区入谷１丁目付近,東京都,声かけ,False,（東京）台東区入谷１丁目付近で声かけ　４月１０日夕方,http://this.kiji.is/1150715626765287604?c=134733695793120758,139.78594970703125,35.72053527832031
406,2024-04-10,午後,東京都台東区下谷３丁目,東京都,声かけ,False,（東京）台東区下谷３丁目で声かけ　４月１０日午後,http://this.kiji.is/1150695234362524399?c=134733695793120758,139.7876434326172,35.725685119628906
407,2024-03-31,,東京都多摩市落合,東京都,車上狙い,False,（東京）多摩市落合で車上狙い　３月３１日から４月６日,http://this.kiji.is/1150609013841167046?c=134733695793120758,139.42709350585938,35.6248779296875
408,2024-04-09,夕方,東京都足立区保木間２丁目,東京都,つきまとい,False,（東京）足立区保木間２丁目でつきまとい　４月９日夕方,http://this.kiji.is/1150587036858466532?c=134733695793120758,139.8062286376953,35.793453216552734
409,2024-05-14,夜,東京都八王子市大和田町３丁目,東京都,下半身露出,False,（東京）八王子市大和田町３丁目で下半身露出　５月１４日夜,http://this.kiji.is/1163620790486040890?c=134733695793120758,139.3530731201172,35.660037994384766
410,2024-04-09,夜,東京都練馬区東大泉２丁目,東京都,つきまとい,False,（東京）練馬区東大泉２丁目でつきまとい　４月９日夜,http://this.kiji.is/1150570023056736365?c=134733695793120758,139.59515380859375,35.752708435058594
411,2024-05-16,未明,東京都大田区大森西６丁目,東京都,下半身露出,False,（東京）大田区大森西６丁目で下半身露出　５月１６日未明,http://this.kiji.is/1163553182168449120?c=134733695793120758,139.72674560546875,35.56867980957031
412,2024-05-15,夕方,東京都板橋区加賀２丁目,東京都,声かけ,False,（東京）板橋区加賀２丁目で声かけ　５月１５日夕方,http://this.kiji.is/1163469487215805254?c=134733695793120758,139.71507263183594,35.75773239135742
413,2024-05-15,朝,東京都府中市本町３丁目,東京都,つきまとい,False,（東京）府中市本町３丁目でつきまとい　５月１５日朝,http://this.kiji.is/1163466337610793533?c=134733695793120758,139.4722137451172,35.66461944580078
414,2024-05-15,朝,東京都八王子市万町,東京都,痴漢,False,（東京）八王子市万町で痴漢　５月１５日朝,http://this.kiji.is/1163462298763411748?c=134733695793120758,139.3327178955078,35.65207290649414
415,2024-04-06,午後,東京都西東京市下保谷２丁目,東京都,声かけ,False,（東京）西東京市下保谷２丁目で声かけ　４月６日午後,http://this.kiji.is/1150361611186782996?c=134733695793120758,139.55885314941406,35.751827239990234
416,2024-04-09,午後,東京都中央区日本橋人形町３丁目付近,東京都,刃物所持,False,（東京）中央区日本橋人形町３丁目付近で刃物所持　４月９日午後［解決］,http://this.kiji.is/1150331294193861293?c=134733695793120758,139.7815399169922,35.68665313720703
417,2024-05-14,午後,東京都新宿区下落合２丁目,東京都,つきまとい,False,（東京）新宿区下落合２丁目でつきまとい　５月１４日午後,http://this.kiji.is/1163395274440492025?c=134733695793120758,139.7025146484375,35.7181282043457
418,2024-05-15,昼過ぎ,東京都町田市小山町,東京都,下半身露出,False,（東京）町田市小山町で下半身露出　５月１５日昼過ぎ,http://this.kiji.is/1163393312142427036?c=134733695793120758,139.37704467773438,35.59565353393555
419,2024-05-15,昼過ぎ,東京都新宿区細工町,東京都,声かけ,False,（東京）新宿区細工町で声かけ　５月１５日昼過ぎ,http://this.kiji.is/1163382790492013145?c=134733695793120758,139.73300170898438,35.69899368286133
420,2024-05-15,午後,東京都八王子市鑓水２丁目,東京都,声かけ,False,（東京）八王子市鑓水２丁目で声かけ　５月１５日午後,http://this.kiji.is/1163379514834076519?c=134733695793120758,139.3563690185547,35.61122131347656
421,2024-05-15,午後,東京都青梅市新町２丁目,東京都,暴行,False,（東京）青梅市新町２丁目で暴行未遂　５月１５日午後,http://this.kiji.is/1163375418322076326?c=134733695793120758,139.3010711669922,35.78813552856445
422,2024-05-14,午後,東京都多摩市貝取１丁目付近,東京都,つきまとい,False,（東京）多摩市貝取１丁目付近でつきまとい　５月１４日午後,http://this.kiji.is/1163341173580546590?c=134733695793120758,139.44015502929688,35.626705169677734
423,2024-04-08,夕方,東京都品川区小山５丁目,東京都,声かけ,False,（東京）品川区小山５丁目で声かけ　４月８日夕方,http://this.kiji.is/1150030100876427871?c=134733695793120758,139.70144653320312,35.616355895996094
424,2024-04-03,,東京都世田谷区粕谷付近,東京都,盗撮,False,（東京）世田谷区粕谷付近で盗撮　４月３日［解決］,http://this.kiji.is/1149979697866228704?c=134733695793120758,139.61114501953125,35.66103744506836
425,2024-05-14,午後,東京都足立区扇１丁目,東京都,声かけ,False,（東京）足立区扇１丁目で声かけ　５月１４日午後,http://this.kiji.is/1163303025958290374?c=134733695793120758,139.77426147460938,35.762367248535156
426,2024-05-14,夜,東京都板橋区常盤台３丁目,東京都,声かけ,False,（東京）板橋区常盤台３丁目で声かけ　５月１４日夜,http://this.kiji.is/1163300584342700179?c=134733695793120758,139.68399047851562,35.762046813964844
427,2024-05-14,朝,東京都江戸川区中葛西５丁目付近,東京都,痴漢,False,（東京）江戸川区中葛西５丁目付近で痴漢未遂　５月１４日朝,http://this.kiji.is/1163286429556752858?c=134733695793120758,139.86859130859375,35.662620544433594
428,2024-04-08,午前,東京都府中市白糸台６丁目付近,東京都,下半身露出,False,（東京）府中市白糸台６丁目付近で下半身露出　４月８日午前,http://this.kiji.is/1149931145049555613?c=134733695793120758,139.5185546875,35.66252136230469
429,2024-05-10,,東京都千代田区丸の内１丁目,東京都,強盗,False,（東京）千代田区丸の内１丁目で強盗　５月１０日［解決］,http://this.kiji.is/1163244851093602664?c=134733695793120758,139.76719665527344,35.68156051635742
430,2024-04-07,夕方,東京都八王子市丹木町３丁目,東京都,下半身露出,False,（東京）八王子市丹木町３丁目で下半身露出　４月７日夕方,http://this.kiji.is/1149843178442130279?c=134733695793120758,139.32363891601562,35.694854736328125
431,2024-05-14,午前,東京都八王子市千人町１丁目,東京都,下半身露出,False,（東京）八王子市千人町１丁目で下半身露出　５月１４日午前,http://this.kiji.is/1163213365722203008?c=134733695793120758,139.31565856933594,35.65911865234375
432,2024-04-07,深夜,東京都品川区豊町４丁目,東京都,下半身露出,False,（東京）品川区豊町４丁目で下半身露出　４月７日深夜,http://this.kiji.is/1149821846841393736?c=134733695793120758,139.72183227539062,35.60609436035156
433,2024-04-07,昼,東京都八王子市子安町２丁目,東京都,声かけ,False,（東京）八王子市子安町２丁目で声かけ　４月７日昼,http://this.kiji.is/1149625417706947052?c=134733695793120758,139.34146118164062,35.64894485473633
434,2024-04-06,昼過ぎ,東京都足立区入谷４丁目,東京都,つきまとい,False,（東京）足立区入谷４丁目でつきまとい　４月６日昼過ぎ,http://this.kiji.is/1149527735310352716?c=134733695793120758,139.76121520996094,35.80624771118164
435,2024-05-14,昼前,東京都東大和市中央３丁目,東京都,スカート内盗撮,False,（東京）東大和市中央３丁目でスカート内盗撮　５月１４日昼前,http://this.kiji.is/1163108612063691309?c=134733695793120758,139.4261474609375,35.74555206298828
436,2024-05-14,夕方,東京都小平市学園西町２丁目,東京都,痴漢,False,（東京）小平市学園西町２丁目で痴漢　５月１４日夕方,http://this.kiji.is/1163107093505441895?c=134733695793120758,139.47528076171875,35.722816467285156
437,2024-05-14,午後,東京都足立区梅田７丁目,東京都,暴行,False,（東京）足立区梅田７丁目で暴行　５月１４日午後,http://this.kiji.is/1163104653970932192?c=134733695793120758,139.80067443847656,35.769554138183594
438,2024-04-05,夜,東京都千代田区有楽町１丁目付近,東京都,声かけ,False,（東京）千代田区有楽町１丁目付近で声かけ　４月５日夜,http://this.kiji.is/1149270662831506421?c=134733695793120758,139.7605438232422,35.67448425292969
439,2024-05-14,午後,東京都練馬区石神井台１丁目,東京都,声かけ,False,（東京）練馬区石神井台１丁目で声かけ　５月１４日午後,http://this.kiji.is/1163069939841680277?c=134733695793120758,139.59588623046875,35.73696517944336
440,2024-04-06,朝,東京都板橋区三園１丁目,東京都,痴漢,False,（東京）板橋区三園１丁目で痴漢　４月６日朝,http://this.kiji.is/1149164138024042596?c=134733695793120758,139.64010620117188,35.78926086425781
441,2024-04-05,夜,東京都国分寺市東恋ケ窪２丁目,東京都,痴漢,False,（東京）国分寺市東恋ケ窪２丁目で痴漢　４月５日夜,http://this.kiji.is/1149163479328997557?c=134733695793120758,139.4755859375,35.70804214477539
442,2024-04-05,夜,東京都大田区下丸子２丁目,東京都,下半身露出,False,（東京）大田区下丸子２丁目で下半身露出　４月５日夜,http://this.kiji.is/1149161977298682496?c=134733695793120758,139.68431091308594,35.563514709472656
443,2024-05-14,昼過ぎ,東京都大田区仲六郷２丁目,東京都,切りつけ,False,（東京）大田区仲六郷２丁目で切りつけ　５月１４日昼過ぎ［解決］,http://this.kiji.is/1163011329480491989?c=134733695793120758,139.71380615234375,35.55059051513672
444,2024-05-14,午前,東京都中央区東日本橋２丁目,東京都,痴漢,False,（東京）中央区東日本橋２丁目で痴漢　５月１４日午前,http://this.kiji.is/1162986297910591990?c=134733695793120758,139.78677368164062,35.693485260009766
445,2024-05-13,朝,東京都西東京市南町２丁目,東京都,盗撮,False,（東京）西東京市南町２丁目で盗撮　５月１３日朝,http://this.kiji.is/1162921315992208324?c=134733695793120758,139.5470733642578,35.724365234375
446,2024-05-13,午後,東京都板橋区徳丸２丁目,東京都,つきまとい,False,（東京）板橋区徳丸２丁目でつきまとい　５月１３日午後,http://this.kiji.is/1162890621828612132?c=134733695793120758,139.66094970703125,35.77201843261719
447,2024-04-04,深夜,東京都中野区上鷺宮５丁目,東京都,下半身露出,False,（東京）中野区上鷺宮５丁目で下半身露出　４月４日深夜,http://this.kiji.is/1148776908880642058?c=134733695793120758,139.6278076171875,35.730228424072266
448,2024-04-04,深夜,東京都中野区鷺宮６丁目,東京都,下半身露出,False,（東京）中野区鷺宮６丁目で下半身露出　４月４日深夜,http://this.kiji.is/1148776211921240451?c=134733695793120758,139.6287078857422,35.725257873535156
449,2024-04-04,深夜,東京都北区浮間１丁目,東京都,強盗,False,（東京）北区浮間１丁目で強盗　４月４日深夜［解決］,http://this.kiji.is/1148758094721384926?c=134733695793120758,139.70632934570312,35.791015625
450,2024-05-13,夜,東京都青梅市東青梅２丁目,東京都,つきまとい,False,（東京）青梅市東青梅２丁目でつきまとい　５月１３日夜,http://this.kiji.is/1162872177338089869?c=134733695793120758,139.272705078125,35.79111862182617
451,2024-04-05,未明,東京都大田区矢口２丁目,東京都,下半身露出,False,（東京）大田区矢口２丁目で下半身露出　４月５日未明,http://this.kiji.is/1148732930212070372?c=134733695793120758,139.69302368164062,35.56292724609375
452,2024-04-04,夕方,東京都西東京市向台町３丁目,東京都,声かけ,False,（東京）西東京市向台町３丁目で声かけ　４月４日夕方,http://this.kiji.is/1148589596326199645?c=134733695793120758,139.53775024414062,35.71943664550781
453,2024-05-13,夜,東京都八王子市めじろ台１丁目,東京都,盗撮,False,（東京）八王子市めじろ台１丁目で盗撮　５月１３日夜,http://this.kiji.is/1162749588562494124?c=134733695793120758,139.30899047851562,35.64609909057617
454,2024-04-03,夜,東京都江東区豊洲４丁目,東京都,不審な言動,False,（東京）江東区豊洲４丁目で不審な言動　４月３日夜,http://this.kiji.is/1148520893492937435?c=134733695793120758,139.8006591796875,35.6537971496582
455,2024-05-13,夕方,東京都江戸川区西一之江４丁目,東京都,下半身露出,False,（東京）江戸川区西一之江４丁目で下半身露出　５月１３日夕方,http://this.kiji.is/1162744265737371932?c=134733695793120758,139.87391662597656,35.69615936279297
456,2024-05-13,午後,東京都世田谷区若林５丁目,東京都,痴漢,False,（東京）世田谷区若林５丁目で痴漢　５月１３日午後,http://this.kiji.is/1162741119322784148?c=134733695793120758,139.65731811523438,35.649009704589844
457,2024-05-13,夕方,東京都墨田区業平５丁目,東京都,声かけ,False,（東京）墨田区業平５丁目で声かけ　５月１３日夕方,http://this.kiji.is/1162739326138041285?c=134733695793120758,139.8173065185547,35.707401275634766
458,2024-04-03,朝,東京都稲城市東長沼,東京都,声かけ,False,（東京）稲城市東長沼で声かけ類似行為　４月３日朝,http://this.kiji.is/1148439099945255295?c=134733695793120758,139.50425720214844,35.634765625
459,2024-05-13,夕方,東京都台東区根岸４丁目,東京都,つきまとい,False,（東京）台東区根岸４丁目でつきまとい　５月１３日夕方,http://this.kiji.is/1162728791730225295?c=134733695793120758,139.7841339111328,35.72554397583008
460,2024-05-09,午後,東京都西東京市芝久保町３丁目,東京都,盗撮,False,（東京）西東京市芝久保町３丁目で盗撮　５月９日午後,http://this.kiji.is/1162697480215184216?c=134733695793120758,139.5225372314453,35.72829055786133
461,2024-05-10,夕方,東京都府中市緑町３丁目,東京都,暴言,False,（東京）府中市緑町３丁目で暴言　５月１０日夕方,http://this.kiji.is/1162662668593808138?c=134733695793120758,139.4926300048828,35.671119689941406
462,2024-04-03,深夜,東京都あきる野市二宮,東京都,声かけ,False,（東京）あきる野市二宮で声かけ　４月３日深夜,http://this.kiji.is/1148388333967687815?c=134733695793120758,139.30804443359375,35.728763580322266
463,2024-04-04,未明,東京都府中市住吉町３丁目,東京都,つきまとい,False,（東京）府中市住吉町３丁目でつきまとい　４月４日未明,http://this.kiji.is/1148344749318193968?c=134733695793120758,139.4544677734375,35.663936614990234
464,2024-04-03,深夜,東京都中央区新川２丁目,東京都,下半身露出,False,（東京）中央区新川２丁目で下半身露出　４月３日深夜,http://this.kiji.is/1148344288208355944?c=134733695793120758,139.7826690673828,35.67436218261719
