,incident_date,tz,address,prefecture,incident,animal,title_detail,url,lon,lat
465,2024-04-03,夜,東京都豊島区長崎６丁目,東京都,つきまとい,False,（東京）豊島区長崎６丁目でつきまとい　４月３日夜,http://this.kiji.is/1148229054979670656?c=134733695793120758,139.6810302734375,35.73516845703125
466,2024-04-03,夕方,東京都日野市万願寺３丁目,東京都,つきまとい,False,（東京）日野市万願寺３丁目でつきまとい　４月３日夕方,http://this.kiji.is/1148204578565357789?c=134733695793120758,139.4129180908203,35.6731071472168
467,2024-04-02,夜,東京都日野市旭が丘１丁目,東京都,痴漢,False,（東京）日野市旭が丘１丁目で痴漢　４月２日夜,http://this.kiji.is/1148164098209497369?c=134733695793120758,139.37367248535156,35.65552520751953
468,2024-05-11,朝,東京都港区西麻布４丁目付近,東京都,声かけ,False,（東京）港区西麻布４丁目付近で声かけ類似行為　５月１１日朝,http://this.kiji.is/1162600611649848028?c=134733695793120758,139.72109985351562,35.657684326171875
469,2024-04-03,昼前,東京都江戸川区北篠崎２丁目,東京都,下半身露出,False,（東京）江戸川区北篠崎２丁目で下半身露出　４月３日昼前,http://this.kiji.is/1148116317361046394?c=134733695793120758,139.89825439453125,35.71908187866211
470,2024-05-12,夕方,東京都江戸川区南葛西４丁目,東京都,下半身露出,False,（東京）江戸川区南葛西４丁目で下半身露出　５月１２日夕方,http://this.kiji.is/1162548521197814369?c=134733695793120758,139.87417602539062,35.64955139160156
471,2024-04-02,午後,東京都日野市万願寺６丁目付近,東京都,声かけ,False,（東京）日野市万願寺６丁目付近で声かけ　４月２日午後,http://this.kiji.is/1148070148980392168?c=134733695793120758,139.4098358154297,35.66761016845703
472,2024-05-13,未明,東京都墨田区東向島４丁目,東京都,声かけ,False,（東京）墨田区東向島４丁目で声かけ　５月１３日未明,http://this.kiji.is/1162542576181461645?c=134733695793120758,139.81759643554688,35.72534942626953
473,2024-05-13,未明,東京都大田区西嶺町,東京都,下半身露出,False,（東京）大田区西嶺町で下半身露出　５月１３日未明,http://this.kiji.is/1162482709943059356?c=134733695793120758,139.67962646484375,35.58137512207031
474,2024-05-12,夕方,東京都小平市津田町３丁目,東京都,下半身露出,False,（東京）小平市津田町３丁目で下半身露出　５月１２日夕方,http://this.kiji.is/1162416209522115342?c=134733695793120758,139.46966552734375,35.72231674194336
475,2024-05-12,夕方,東京都武蔵野市境南町２丁目,東京都,つきまとい,False,（東京）武蔵野市境南町２丁目でつきまとい　５月１２日夕方,http://this.kiji.is/1162415201689190925?c=134733695793120758,139.5439910888672,35.6988410949707
476,2024-04-02,夕方,東京都調布市国領町４丁目,東京都,下半身露出,False,（東京）調布市国領町４丁目で下半身露出　４月２日夕方,http://this.kiji.is/1147867775046435734?c=134733695793120758,139.5581512451172,35.64755630493164
477,2024-05-12,午後,東京都小平市小川町１丁目,東京都,下半身露出,False,（東京）小平市小川町１丁目で下半身露出　５月１２日午後,http://this.kiji.is/1162300941103104591?c=134733695793120758,139.4500274658203,35.72922897338867
478,2024-04-02,昼,東京都武蔵野市境１丁目,東京都,声かけ,False,（東京）武蔵野市境１丁目で声かけ　４月２日昼,http://this.kiji.is/1147818891971511030?c=134733695793120758,139.5471649169922,35.704044342041016
479,2024-05-12,午前,東京都中央区勝どき４丁目,東京都,声かけ,False,（東京）中央区勝どき４丁目で声かけ　５月１２日午前,http://this.kiji.is/1162273488443228445?c=134733695793120758,139.7764434814453,35.656654357910156
480,2024-04-01,深夜,東京都目黒区平町２丁目,東京都,下半身露出,False,（東京）目黒区平町２丁目で下半身露出　４月１日深夜,http://this.kiji.is/1147727934662525445?c=134733695793120758,139.6808319091797,35.61500930786133
481,2024-05-11,夜,東京都目黒区自由が丘２丁目,東京都,声かけ,False,（東京）目黒区自由が丘２丁目で声かけ　５月１１日夜,http://this.kiji.is/1162247618312716802?c=134733695793120758,139.6670379638672,35.610267639160156
482,2024-04-01,夕方,東京都新宿区信濃町,東京都,声かけ,False,（東京）新宿区信濃町で声かけ　４月１日夕方,http://this.kiji.is/1147710921231089759?c=134733695793120758,139.71978759765625,35.68227005004883
483,2024-05-11,深夜,東京都中野区鷺宮３丁目,東京都,下半身露出,False,（東京）中野区鷺宮３丁目で下半身露出　５月１１日深夜,http://this.kiji.is/1162122064308011985?c=134733695793120758,139.6410369873047,35.72441864013672
484,2024-03-30,,東京都文京区本郷３丁目,東京都,強盗,False,（東京）文京区本郷３丁目で強盗未遂　３月３０日［解決］,http://this.kiji.is/1147628654937014629?c=134733695793120758,139.762939453125,35.704429626464844
485,2024-04-01,夕方,東京都荒川区町屋６丁目,東京都,つきまとい,False,（東京）荒川区町屋６丁目でつきまとい　４月１日夕方,http://this.kiji.is/1147509384741814824?c=134733695793120758,139.7842559814453,35.751827239990234
486,2024-05-10,夜,東京都江戸川区船堀７丁目,東京都,風呂場のぞき,False,（東京）江戸川区船堀７丁目で風呂場のぞきの疑い　５月１０日夜,http://this.kiji.is/1161906634210591736?c=134733695793120758,139.86956787109375,35.67766571044922
487,2024-05-11,昼前,東京都福生市南田園３丁目,東京都,下半身露出,False,（東京）福生市南田園３丁目で下半身露出　５月１１日昼前,http://this.kiji.is/1161899161496961617?c=134733695793120758,139.32875061035156,35.72986602783203
488,2024-05-11,午前,東京都福生市南田園３丁目,東京都,下半身露出,False,（東京）福生市南田園３丁目で下半身露出　５月１１日午前,http://this.kiji.is/1161897729022296497?c=134733695793120758,139.32875061035156,35.72986602783203
489,2024-04-01,未明,東京都世田谷区南烏山１丁目,東京都,下半身露出,False,（東京）世田谷区南烏山１丁目で下半身露出　４月１日未明［解決］,http://this.kiji.is/1147415729785127562?c=134733695793120758,139.61106872558594,35.66868209838867
490,2024-04-01,未明,東京都世田谷区粕谷１丁目,東京都,下半身露出,False,（東京）世田谷区粕谷１丁目で下半身露出　４月１日未明［解決］,http://this.kiji.is/1147414505991832315?c=134733695793120758,139.61114501953125,35.66103744506836
491,2024-03-30,未明,東京都目黒区鷹番２丁目,東京都,痴漢,False,（東京）目黒区鷹番２丁目で痴漢　３月３０日未明,http://this.kiji.is/1147357628092334899?c=134733695793120758,139.68788146972656,35.62892532348633
492,2024-05-11,午前,東京都中央区日本橋箱崎町,東京都,下半身露出,False,（東京）中央区日本橋箱崎町で下半身露出　５月１１日午前,http://this.kiji.is/1161844614794068906?c=134733695793120758,139.7860107421875,35.67992401123047
493,2024-04-01,朝,東京都調布市国領町７丁目,東京都,下半身露出,False,（東京）調布市国領町７丁目で下半身露出　４月１日朝,http://this.kiji.is/1147345946493977105?c=134733695793120758,139.56028747558594,35.643890380859375
494,2024-05-10,夕方,東京都練馬区南大泉４丁目,東京都,痴漢,False,（東京）練馬区南大泉４丁目で痴漢　５月１０日夕方,http://this.kiji.is/1161827211370004760?c=134733695793120758,139.57400512695312,35.74643325805664
495,2024-04-01,未明,東京都新宿区歌舞伎町１丁目付近,東京都,強盗,False,（東京）新宿区歌舞伎町１丁目付近で強盗　４月１日未明,http://this.kiji.is/1147302350040465880?c=134733695793120758,139.7012939453125,35.69539260864258
496,2024-05-10,夕方,東京都あきる野市小和田,東京都,声かけ,False,（東京）あきる野市小和田で声かけ　５月１０日夕方,http://this.kiji.is/1161823693254034315?c=134733695793120758,139.21990966796875,35.72117614746094
497,2024-05-11,朝,東京都杉並区高井戸東３丁目,東京都,暴行,False,（東京）杉並区高井戸東３丁目で暴行未遂　５月１１日朝,http://this.kiji.is/1161809915706655322?c=134733695793120758,139.6201171875,35.68535232543945
498,2024-05-10,昼過ぎ,東京都三鷹市下連雀９丁目,東京都,撮影,False,（東京）三鷹市下連雀９丁目で撮影　５月１０日昼過ぎ,http://this.kiji.is/1161792931804644141?c=134733695793120758,139.5612335205078,35.685813903808594
499,2024-05-11,早朝,東京都武蔵野市吉祥寺本町１丁目,東京都,痴漢,False,（東京）武蔵野市吉祥寺本町１丁目で痴漢　５月１１日早朝,http://this.kiji.is/1161790554521092861?c=134733695793120758,139.58099365234375,35.70521926879883
500,2024-05-10,夕方,東京都町田市小山ケ丘６丁目,東京都,声かけ,False,（東京）町田市小山ケ丘６丁目で声かけ　５月１０日夕方,http://this.kiji.is/1161779962080625487?c=134733695793120758,139.34732055664062,35.608341217041016
501,2024-05-09,夕方,東京都港区のバス内,東京都,下半身露出,False,（東京）港区のバス内で下半身露出　５月９日夕方,http://this.kiji.is/1161778409155281308?c=134733695793120758,139.75160217285156,35.6580696105957
502,2024-04-30,朝,東京都港区のバス内,東京都,下半身露出,False,（東京）港区のバス内で下半身露出　４月３０日朝,http://this.kiji.is/1161778171486962413?c=134733695793120758,139.75160217285156,35.6580696105957
503,2024-05-09,深夜,東京都江戸川区南葛西５丁目,東京都,痴漢,False,（東京）江戸川区南葛西５丁目で痴漢　５月９日深夜,http://this.kiji.is/1161777135602385664?c=134733695793120758,139.87351989746094,35.64433670043945
504,2024-05-11,未明,東京都大田区大森西４丁目,東京都,つきまとい,False,（東京）大田区大森西４丁目でつきまとい　５月１１日未明,http://this.kiji.is/1161776319380439161?c=134733695793120758,139.7224884033203,35.572757720947266
505,2024-05-10,午後,東京都日野市日野,東京都,声かけ,False,（東京）日野市日野で声かけ　５月１０日午後,http://this.kiji.is/1161662465419018789?c=134733695793120758,139.40969848632812,35.677207946777344
506,2024-05-10,午前,東京都港区赤坂５丁目,東京都,声かけ,False,（東京）港区赤坂５丁目で声かけ　５月１０日午前,http://this.kiji.is/1161648624020914797?c=134733695793120758,139.73426818847656,35.67221450805664
507,2024-05-09,午後,東京都八王子市千人町２丁目,東京都,盗撮,False,（東京）八王子市千人町２丁目で盗撮　５月９日午後,http://this.kiji.is/1161642294280733464?c=134733695793120758,139.31195068359375,35.65902328491211
508,2024-05-10,夜,東京都杉並区堀ノ内１丁目,東京都,下半身露出,False,（東京）杉並区堀ノ内１丁目で下半身露出　５月１０日夜,http://this.kiji.is/1161641360413246441?c=134733695793120758,139.64866638183594,35.68556213378906
509,2024-05-10,午後,東京都世田谷区駒沢１丁目,東京都,下半身露出,False,（東京）世田谷区駒沢１丁目で下半身露出　５月１０日午後,http://this.kiji.is/1161614266646266141?c=134733695793120758,139.65931701660156,35.630496978759766
510,2024-05-09,,東京都江戸川区,東京都,不審火,False,（東京）江戸川区で不審火　５月９日,http://this.kiji.is/1161607872510886624?c=134733695793120758,139.86831665039062,35.70664978027344
511,2024-05-08,,東京都江戸川区,東京都,不審火,False,（東京）江戸川区で不審火　５月８日,http://this.kiji.is/1161607747425714908?c=134733695793120758,139.86831665039062,35.70664978027344
512,2024-05-07,午後,東京都港区芝大門２丁目,東京都,声かけ,False,（東京）港区芝大門２丁目で声かけ　５月７日午後,http://this.kiji.is/1161600082860311188?c=134733695793120758,139.75344848632812,35.655059814453125
513,2024-05-10,午前,東京都福生市熊川,東京都,下半身露出,False,（東京）福生市熊川で下半身露出　５月１０日午前,http://this.kiji.is/1161529945945080119?c=134733695793120758,139.34304809570312,35.72349166870117
514,2024-05-09,夜,東京都台東区松が谷３丁目付近,東京都,ひったくり,False,（東京）台東区松が谷３丁目付近でひったくり　５月９日夜,http://this.kiji.is/1161507218525077881?c=134733695793120758,139.78721618652344,35.71605682373047
515,2024-04-28,,東京都町田市相原町,東京都,バイク盗,False,（東京）町田市相原町でバイク盗　４月２８日から５月４日,http://this.kiji.is/1161506186267443762?c=134733695793120758,139.30072021484375,35.61293029785156
516,2024-05-09,夕方,東京都新宿区西早稲田３丁目,東京都,暴言,False,（東京）新宿区西早稲田３丁目で暴言　５月９日夕方,http://this.kiji.is/1161469234206147037?c=134733695793120758,139.7137908935547,35.71208572387695
517,2024-05-10,未明,東京都足立区南花畑２丁目,東京都,下半身露出,False,（東京）足立区南花畑２丁目で下半身露出　５月１０日未明,http://this.kiji.is/1161465287735918989?c=134733695793120758,139.81951904296875,35.79092788696289
518,2024-05-08,夕方,東京都江戸川区西葛西６丁目付近,東京都,わいせつ物所持,False,（東京）江戸川区西葛西６丁目付近でわいせつ物所持　５月８日夕方,http://this.kiji.is/1161414233758056902?c=134733695793120758,139.8604278564453,35.663360595703125
519,2024-05-09,夕方,東京都千代田区九段南地区,東京都,不審な接近,False,（東京）千代田区九段南地区で不審な接近　５月９日夕方,http://this.kiji.is/1161410118566118048?c=134733695793120758,139.75326538085938,35.693973541259766
520,2024-05-09,深夜,東京都中央区日本橋中洲,東京都,声かけ,False,（東京）中央区日本橋中洲で声かけ　５月９日深夜,http://this.kiji.is/1161298073790710738?c=134733695793120758,139.79116821289062,35.68366241455078
521,2024-05-09,夕方,東京都府中市栄町１丁目,東京都,下半身露出,False,（東京）府中市栄町１丁目で下半身露出　５月９日夕方,http://this.kiji.is/1161261930540318794?c=134733695793120758,139.4821014404297,35.68888473510742
522,2024-05-09,午後,東京都板橋区高島平８丁目,東京都,下半身露出,False,（東京）板橋区高島平８丁目で下半身露出　５月９日午後,http://this.kiji.is/1161259333645975962?c=134733695793120758,139.66265869140625,35.79058837890625
523,2024-05-09,午後,東京都稲城市大丸,東京都,痴漢,False,（東京）稲城市大丸で痴漢　５月９日午後,http://this.kiji.is/1161258850689024104?c=134733695793120758,139.4777374267578,35.64458465576172
524,2024-05-08,夕方,東京都世田谷区太子堂１丁目,東京都,声かけ,False,（東京）世田谷区太子堂１丁目で声かけ　５月８日夕方,http://this.kiji.is/1161235256749605358?c=134733695793120758,139.6758270263672,35.64423370361328
525,2024-05-01,夜,東京都港区高輪３丁目付近,東京都,声かけ,False,（東京）港区高輪３丁目付近で声かけ　５月１日夜,http://this.kiji.is/1161229028859756662?c=134733695793120758,139.73434448242188,35.631805419921875
526,2024-05-09,朝,東京都豊島区長崎４丁目,東京都,下半身露出,False,（東京）豊島区長崎４丁目で下半身露出　５月９日朝,http://this.kiji.is/1161144825126256973?c=134733695793120758,139.6854248046875,35.73044967651367
527,2024-05-02,午後,東京都中野区新井３丁目,東京都,下半身露出,False,（東京）中野区新井３丁目で下半身露出　５月２日午後,http://this.kiji.is/1161119233813233822?c=134733695793120758,139.66195678710938,35.7158317565918
528,2024-05-08,夜,東京都江戸川区東葛西５丁目,東京都,つきまとい,False,（東京）江戸川区東葛西５丁目でつきまとい　５月８日夜,http://this.kiji.is/1161117915977450267?c=134733695793120758,139.8778839111328,35.66545486450195
529,2024-05-08,午後,東京都江戸川区東葛西９丁目,東京都,卑わいな声かけ,False,（東京）江戸川区東葛西９丁目で卑わいな声かけ類似行為　５月８日午後,http://this.kiji.is/1160935244425986491?c=134733695793120758,139.88394165039062,35.65439987182617
530,2024-05-08,夕方,東京都八王子市松が谷,東京都,下半身露出,False,（東京）八王子市松が谷で下半身露出　５月８日夕方,http://this.kiji.is/1160900627907642144?c=134733695793120758,139.41725158691406,35.630088806152344
531,2024-05-08,午後,東京都板橋区西北部,東京都,盗撮,False,（東京）板橋区西北部で盗撮の疑い　５月８日午後,http://this.kiji.is/1160899863055204775?c=134733695793120758,139.70924377441406,35.751243591308594
532,2024-05-08,夕方,東京都中野区東中野５丁目,東京都,盗撮,False,（東京）中野区東中野５丁目で盗撮　５月８日夕方,http://this.kiji.is/1160898798617903175?c=134733695793120758,139.68922424316406,35.708805084228516
533,2024-05-08,午前,東京都新宿区市谷台町,東京都,つきまとい,False,（東京）新宿区市谷台町でつきまとい　５月８日午前,http://this.kiji.is/1160893300217266954?c=134733695793120758,139.7183380126953,35.69359588623047
534,2024-05-08,午後,東京都千代田区外神田６丁目,東京都,声かけ,False,（東京）千代田区外神田６丁目で声かけ　５月８日午後,http://this.kiji.is/1160892061065068639?c=134733695793120758,139.77096557617188,35.70406723022461
535,2024-05-08,午後,東京都目黒区碑文谷１丁目,東京都,声かけ,False,（東京）目黒区碑文谷１丁目で声かけ　５月８日午後,http://this.kiji.is/1160882796762792505?c=134733695793120758,139.69009399414062,35.620582580566406
536,2024-05-08,昼過ぎ,東京都板橋区成増１丁目,東京都,声かけ,False,（東京）板橋区成増１丁目で声かけ　５月８日昼過ぎ,http://this.kiji.is/1160874012778365405?c=134733695793120758,139.63133239746094,35.77421569824219
537,2024-05-08,昼過ぎ,東京都墨田区墨田３丁目,東京都,声かけ,False,（東京）墨田区墨田３丁目で声かけ　５月８日昼過ぎ,http://this.kiji.is/1160867790549631219?c=134733695793120758,139.82101440429688,35.73012924194336
538,2024-05-03,夕方,東京都武蔵村山市緑が丘,東京都,盗撮,False,（東京）武蔵村山市緑が丘で盗撮　５月３日夕方,http://this.kiji.is/1160817018367918371?c=134733695793120758,139.4079132080078,35.742923736572266
539,2024-05-08,未明,東京都渋谷区恵比寿２丁目,東京都,下半身露出,False,（東京）渋谷区恵比寿２丁目で下半身露出　５月８日未明,http://this.kiji.is/1160721234513871027?c=134733695793120758,139.72018432617188,35.646419525146484
540,2024-05-08,未明,東京都調布市若葉町２丁目付近,東京都,発砲,False,（東京）調布市若葉町２丁目付近で発砲　５月８日未明［解決］,http://this.kiji.is/1160717862060540073?c=134733695793120758,139.588134765625,35.65734100341797
541,2024-05-07,深夜,東京都八王子市千人町２丁目,東京都,下半身露出,False,（東京）八王子市千人町２丁目で下半身露出　５月７日深夜,http://this.kiji.is/1160626064049799653?c=134733695793120758,139.31195068359375,35.65902328491211
542,2024-05-07,夜,東京都あきる野市秋川１丁目,東京都,下半身露出,False,（東京）あきる野市秋川１丁目で下半身露出　５月７日夜,http://this.kiji.is/1160625226346201724?c=134733695793120758,139.2879638671875,35.72968673706055
543,2024-05-07,夕方,東京都板橋区常盤台４丁目,東京都,つきまとい,False,（東京）板橋区常盤台４丁目でつきまとい　５月７日夕方,http://this.kiji.is/1160577428202930797?c=134733695793120758,139.679443359375,35.76364517211914
544,2024-05-07,夜,東京都清瀬市下宿１丁目,東京都,刃物所持,False,（東京）清瀬市下宿１丁目で刃物所持の疑い　５月７日夜［解決］,http://this.kiji.is/1160575380378698181?c=134733695793120758,139.53257751464844,35.79450225830078
545,2024-05-07,午後,東京都千代田区富士見２丁目,東京都,盗撮,False,（東京）千代田区富士見２丁目で盗撮の疑い　５月７日午後,http://this.kiji.is/1160487910572867642?c=134733695793120758,139.74305725097656,35.69812774658203
546,2024-05-07,朝,東京都江戸川区松江２丁目付近,東京都,暴行,False,（東京）江戸川区松江２丁目付近で暴行　５月７日朝,http://this.kiji.is/1160445168664871668?c=134733695793120758,139.8733673095703,35.69948959350586
547,2024-05-07,未明,東京都港区麻布十番３丁目,東京都,痴漢,False,（東京）港区麻布十番３丁目で痴漢　５月７日未明,http://this.kiji.is/1160369812878917954?c=134733695793120758,139.7353973388672,35.65322494506836
548,2024-05-07,未明,東京都荒川区南千住４丁目,東京都,痴漢,False,（東京）荒川区南千住４丁目で痴漢　５月７日未明,http://this.kiji.is/1160341965599424718?c=134733695793120758,139.802734375,35.73429489135742
549,2024-05-07,未明,東京都八王子市松が谷,東京都,下半身露出,False,（東京）八王子市松が谷で下半身露出　５月７日未明,http://this.kiji.is/1160340801240171499?c=134733695793120758,139.41725158691406,35.630088806152344
550,2024-05-06,深夜,東京都中野区野方５丁目,東京都,痴漢,False,（東京）中野区野方５丁目で痴漢　５月６日深夜,http://this.kiji.is/1160307117803684775?c=134733695793120758,139.6522216796875,35.718284606933594
551,2024-05-06,夜,東京都墨田区立花４丁目,東京都,盗撮,False,（東京）墨田区立花４丁目で盗撮の疑い　５月６日夜,http://this.kiji.is/1160306615006609828?c=134733695793120758,139.83340454101562,35.7091178894043
552,2024-05-06,昼前,東京都新宿区富久町,東京都,下半身露出,False,（東京）新宿区富久町で下半身露出　５月６日昼前,http://this.kiji.is/1160121660954739064?c=134733695793120758,139.71495056152344,35.6934928894043
553,2024-05-06,昼前,東京都葛飾区金町２丁目,東京都,下半身露出,False,（東京）葛飾区金町２丁目で下半身露出　５月６日昼前,http://this.kiji.is/1160119070701142375?c=134733695793120758,139.8703155517578,35.76414489746094
554,2024-05-05,深夜,東京都目黒区目黒１丁目,東京都,下半身露出,False,（東京）目黒区目黒１丁目で下半身露出　５月５日深夜,http://this.kiji.is/1160003410506433431?c=134733695793120758,139.7109375,35.63609313964844
555,2024-05-05,夕方,東京都武蔵野市吉祥寺南町１丁目,東京都,痴漢,False,（東京）武蔵野市吉祥寺南町１丁目で痴漢　５月５日夕方,http://this.kiji.is/1159802672811753605?c=134733695793120758,139.5807647705078,35.70056915283203
556,2024-05-05,未明,東京都大田区萩中３丁目,東京都,下半身露出,False,（東京）大田区萩中３丁目で下半身露出　５月５日未明,http://this.kiji.is/1159646242090025431?c=134733695793120758,139.73712158203125,35.55100631713867
557,2024-05-05,未明,東京都品川区大井４丁目,東京都,下半身露出,False,（東京）品川区大井４丁目で下半身露出　５月５日未明,http://this.kiji.is/1159624449252180663?c=134733695793120758,139.73265075683594,35.601417541503906
558,2024-05-04,夜,東京都世田谷区北烏山９丁目,東京都,下半身露出,False,（東京）世田谷区北烏山９丁目で下半身露出　５月４日夜,http://this.kiji.is/1159530101199028635?c=134733695793120758,139.5930938720703,35.67195510864258
559,2024-05-04,夕方,東京都葛飾区東四つ木４丁目,東京都,つきまとい,False,（東京）葛飾区東四つ木４丁目でつきまとい　５月４日夕方,http://this.kiji.is/1159496794468532650?c=134733695793120758,139.84019470214844,35.733497619628906
560,2024-05-04,夕方,東京都世田谷区南烏山５丁目,東京都,痴漢,False,（東京）世田谷区南烏山５丁目で痴漢　５月４日夕方,http://this.kiji.is/1159441335811244121?c=134733695793120758,139.60226440429688,35.666961669921875
561,2024-05-03,未明,東京都日の出町平井,東京都,つきまとい,False,（東京）日の出町平井でつきまとい　５月３日未明,http://this.kiji.is/1159302788534173770?c=134733695793120758,139.26710510253906,35.74571228027344
562,2024-04-07,,東京都東大和市立野２丁目,東京都,モノかけ,False,（東京）東大和市立野２丁目でモノかけ　４月７日［解決］,http://this.kiji.is/1159061253886853894?c=134733695793120758,139.41761779785156,35.744815826416016
563,2024-05-02,午後,東京都西東京市谷戸町２丁目,東京都,声かけ,False,（東京）西東京市谷戸町２丁目で声かけ　５月２日午後,http://this.kiji.is/1158928132722606701?c=134733695793120758,139.54129028320312,35.74600601196289
564,2024-05-02,夜,東京都八王子市別所２丁目,東京都,盗撮,False,（東京）八王子市別所２丁目で盗撮　５月２日夜,http://this.kiji.is/1158922878892769448?c=134733695793120758,139.39749145507812,35.6158561706543
565,2024-05-02,夜,東京都中央区日本橋浜町３丁目,東京都,強盗,False,（東京）中央区日本橋浜町３丁目で強盗　５月２日夜［解決］,http://this.kiji.is/1158922199724557171?c=134733695793120758,139.7894744873047,35.68522262573242
566,2024-05-02,午後,東京都港区南麻布３丁目,東京都,撮影,False,（東京）港区南麻布３丁目で撮影　５月２日午後,http://this.kiji.is/1158743269899305276?c=134733695793120758,139.73020935058594,35.64955139160156
567,2024-05-02,夕方,東京都文京区千駄木３丁目,東京都,声かけ,False,（東京）文京区千駄木３丁目で声かけ　５月２日夕方,http://this.kiji.is/1158715222714548758?c=134733695793120758,139.76254272460938,35.72777557373047
568,2024-05-02,午後,東京都板橋区志村１丁目,東京都,つきまとい,False,（東京）板橋区志村１丁目でつきまとい　５月２日午後,http://this.kiji.is/1158698665248883671?c=134733695793120758,139.69630432128906,35.77339172363281
569,2024-05-02,昼前,東京都立川市曙町２丁目,東京都,痴漢,False,（東京）立川市曙町２丁目で痴漢　５月２日昼前,http://this.kiji.is/1158679805298901009?c=134733695793120758,139.4156494140625,35.70054244995117
570,2024-05-02,午後,東京都羽村市緑ケ丘２丁目,東京都,下半身露出,False,（東京）羽村市緑ケ丘２丁目で下半身露出　５月２日午後,http://this.kiji.is/1158676444940944058?c=134733695793120758,139.3177490234375,35.76558303833008
571,2024-05-02,朝,東京都八王子市川口町,東京都,つきまとい,False,（東京）八王子市川口町でつきまとい　５月２日朝,http://this.kiji.is/1158672360854782319?c=134733695793120758,139.27757263183594,35.69580078125
572,2024-05-02,昼過ぎ,東京都足立区中央本町３丁目,東京都,声かけ,False,（東京）足立区中央本町３丁目で声かけ　５月２日昼過ぎ,http://this.kiji.is/1158671847758726034?c=134733695793120758,139.8080596923828,35.77227020263672
573,2024-05-01,夜,東京都小平市小川町１丁目,東京都,下半身露出,False,（東京）小平市小川町１丁目で下半身露出　５月１日夜,http://this.kiji.is/1158658685328081522?c=134733695793120758,139.4500274658203,35.72922897338867
574,2024-05-02,午前,東京都杉並区高円寺南３丁目,東京都,声かけ,False,（東京）杉並区高円寺南３丁目で声かけ　５月２日午前,http://this.kiji.is/1158625303248061157?c=134733695793120758,139.64569091796875,35.701507568359375
575,2024-05-01,午後,東京都東久留米市下里７丁目,東京都,下半身露出,False,（東京）東久留米市下里７丁目で下半身露出　５月１日午後,http://this.kiji.is/1158588912939860432?c=134733695793120758,139.50445556640625,35.75874328613281
576,2024-04-25,夕方,東京都西東京市富士町６丁目,東京都,つきまとい,False,（東京）西東京市富士町６丁目でつきまとい　４月２５日夕方［解決］,http://this.kiji.is/1158403345980670557?c=134733695793120758,139.5581817626953,35.73041915893555
577,2024-05-01,夕方,東京都葛飾区青戸３丁目,東京都,つきまとい,False,（東京）葛飾区青戸３丁目でつきまとい　５月１日夕方,http://this.kiji.is/1158402121105736437?c=134733695793120758,139.85214233398438,35.74627685546875
578,2024-05-01,夕方,東京都稲城市押立,東京都,声かけ,False,（東京）稲城市押立で声かけ　５月１日夕方,http://this.kiji.is/1158362403168452703?c=134733695793120758,139.51345825195312,35.64747619628906
579,2024-05-01,夕方,東京都新宿区神楽河岸付近,東京都,痴漢,False,（東京）新宿区神楽河岸付近で痴漢　５月１日夕方,http://this.kiji.is/1158359566871446320?c=134733695793120758,139.74343872070312,35.7008171081543
580,2024-05-01,朝,東京都八王子市小門町,東京都,痴漢,False,（東京）八王子市小門町で痴漢　５月１日朝,http://this.kiji.is/1158324604257796449?c=134733695793120758,139.3249053955078,35.658809661865234
581,2024-05-01,朝,東京都港区麻布狸穴町,東京都,スカート内盗撮,False,（東京）港区麻布狸穴町でスカート内盗撮未遂　５月１日朝,http://this.kiji.is/1158322192709206707?c=134733695793120758,139.73956298828125,35.658992767333984
582,2024-05-01,未明,東京都武蔵野市,東京都,のぞき,False,（東京）武蔵野市でのぞき　５月１日未明,http://this.kiji.is/1158162178579316807?c=134733695793120758,139.56593322753906,35.717838287353516
