incident_date,tz,address,prefecture,incident,animal,title_detail,url
2024-05-23,午後,東京都港区麻布十番３丁目付近,東京都,声かけ,False,（東京）港区麻布十番３丁目付近で声かけ　５月２３日午後,http://this.kiji.is/1166277085505994814?c=134733695793120758
2024-04-19,朝,東京都福生市北田園２丁目付近,東京都,下半身露出,False,（東京）福生市北田園２丁目付近で下半身露出　４月１９日朝,http://this.kiji.is/1153878859493965864?c=134733695793120758
2024-04-18,深夜,東京都葛飾区宝町２丁目,東京都,つきまとい,False,（東京）葛飾区宝町２丁目でつきまとい　４月１８日深夜,http://this.kiji.is/1153870160927277514?c=134733695793120758
2024-06-06,深夜,東京都北区滝野川４丁目,東京都,全裸,False,（東京）北区滝野川４丁目で全裸類似行為　６月６日深夜,http://this.kiji.is/1171592837940937380?c=134733695793120758
2024-06-06,朝,東京都武蔵野市吉祥寺北町５丁目,東京都,暴行,False,（東京）武蔵野市吉祥寺北町５丁目で暴行　６月６日朝,http://this.kiji.is/1171590210338308553?c=134733695793120758
2024-05-23,朝,東京都日野市平山６丁目,東京都,声かけ,False,（東京）日野市平山６丁目で声かけ　５月２３日朝,http://this.kiji.is/1166231971386868069?c=134733695793120758
2024-05-31,夜,東京都八王子市大塚,東京都,痴漢,False,（東京）八王子市大塚で痴漢　５月３１日夜,http://this.kiji.is/1171450149566153577?c=134733695793120758
2024-05-17,,東京都中野区鷺宮４丁目,東京都,車上狙い,False,（東京）中野区鷺宮４丁目で車上狙い　５月１７日,http://this.kiji.is/1166204833996931761?c=134733695793120758
2024-06-05,夕方,東京都新宿区市谷加賀町１丁目,東京都,下半身露出,False,（東京）新宿区市谷加賀町１丁目で下半身露出　６月５日夕方,http://this.kiji.is/1171444601665454678?c=134733695793120758
2024-06-06,夕方,東京都足立区弘道１丁目,東京都,痴漢,False,（東京）足立区弘道１丁目で痴漢　６月６日夕方,http://this.kiji.is/1171442102112944765?c=134733695793120758
2024-06-06,未明,東京都国分寺市東元町１丁目,東京都,声かけ,False,（東京）国分寺市東元町１丁目で声かけ　６月６日未明,http://this.kiji.is/1171441144406376485?c=134733695793120758
2024-05-22,夕方,東京都多摩市諏訪付近,東京都,菓子譲渡,False,（東京）多摩市諏訪付近で菓子譲渡　５月２２日夕方,http://this.kiji.is/1166197339993620651?c=134733695793120758
2024-05-22,夕方,東京都江戸川区中葛西１丁目付近,東京都,暴行,False,（東京）江戸川区中葛西１丁目付近で暴行　５月２２日夕方,http://this.kiji.is/1166186410951639994?c=134733695793120758
2024-06-05,夕方,東京都中央区築地６丁目,東京都,声かけ,False,（東京）中央区築地６丁目で声かけ　６月５日夕方,http://this.kiji.is/1171406651979759942?c=134733695793120758
2024-06-06,夕方,東京都杉並区井草２丁目,東京都,下半身露出,False,（東京）杉並区井草２丁目で下半身露出　６月６日夕方,http://this.kiji.is/1171404395071701505?c=134733695793120758
2024-05-14,夕方,東京都足立区大谷田３丁目,東京都,痴漢,False,（東京）足立区大谷田３丁目で痴漢　５月１４日夕方,http://this.kiji.is/1166179289692635549?c=134733695793120758
2024-06-06,昼過ぎ,東京都目黒区駒場１丁目,東京都,声かけ,False,（東京）目黒区駒場１丁目で声かけ　６月６日昼過ぎ,http://this.kiji.is/1171362468272652562?c=134733695793120758
2024-06-06,午後,東京都足立区竹の塚１丁目,東京都,つきまとい,False,（東京）足立区竹の塚１丁目でつきまとい　６月６日午後,http://this.kiji.is/1171357956381148149?c=134733695793120758
2024-06-04,夕方,東京都八王子市下柚木２丁目,東京都,声かけ,False,（東京）八王子市下柚木２丁目で声かけ　６月４日夕方,http://this.kiji.is/1171319600072868074?c=134733695793120758
2024-05-22,夜,東京都中野区若宮３丁目,東京都,痴漢,False,（東京）中野区若宮３丁目で痴漢　５月２２日夜,http://this.kiji.is/1166117858793849496?c=134733695793120758
2024-05-22,夜,東京都中野区沼袋１丁目,東京都,声かけ,False,（東京）中野区沼袋１丁目で声かけ　５月２２日夜,http://this.kiji.is/1166116201059205501?c=134733695793120758
2024-05-22,深夜,東京都武蔵野市境南町１丁目,東京都,下半身露出,False,（東京）武蔵野市境南町１丁目で下半身露出　５月２２日深夜,http://this.kiji.is/1166113701232394531?c=134733695793120758
2024-05-22,深夜,東京都国立市東３丁目,東京都,つきまとい,False,（東京）国立市東３丁目でつきまとい　５月２２日深夜,http://this.kiji.is/1166112599276520434?c=134733695793120758
2024-05-22,夕方,東京都町田市小山町,東京都,声かけ,False,（東京）町田市小山町で声かけ　５月２２日夕方,http://this.kiji.is/1166018067617039035?c=134733695793120758
2024-04-17,,東京都足立区綾瀬４丁目,東京都,痴漢,False,（東京）足立区綾瀬４丁目で痴漢　４月１７日［解決］,http://this.kiji.is/1153589460414005824?c=134733695793120758
2024-04-17,昼過ぎ,東京都昭島市宮沢町１丁目,東京都,体液かけ,False,（東京）昭島市宮沢町１丁目で体液かけ　４月１７日昼過ぎ,http://this.kiji.is/1153535936689504417?c=134733695793120758
2024-05-22,夕方,東京都足立区千住中居町,東京都,痴漢,False,（東京）足立区千住中居町で痴漢　５月２２日夕方,http://this.kiji.is/1165992084173734485?c=134733695793120758
2024-05-22,朝,東京都中野区中央４丁目,東京都,盗撮,False,（東京）中野区中央４丁目で盗撮　５月２２日朝,http://this.kiji.is/1165979518565253785?c=134733695793120758
2024-05-07,,東京都足立区足立４丁目,東京都,ひったくり,False,（東京）足立区足立４丁目でひったくり　５月７日［解決］,http://this.kiji.is/1171263314917278418?c=134733695793120758
2024-06-05,午後,東京都東久留米市前沢３丁目,東京都,つきまとい,False,（東京）東久留米市前沢３丁目でつきまとい　６月５日午後,http://this.kiji.is/1171259920909844601?c=134733695793120758
2024-04-17,深夜,東京都足立区花畑４丁目,東京都,下半身露出,False,（東京）足立区花畑４丁目で下半身露出　４月１７日深夜,http://this.kiji.is/1153493481465544915?c=134733695793120758
2024-04-17,深夜,東京都大田区大森西６丁目,東京都,下半身露出,False,（東京）大田区大森西６丁目で下半身露出　４月１７日深夜,http://this.kiji.is/1153492765929488945?c=134733695793120758
2024-05-12,,東京都多摩市永山,東京都,バイク盗,False,（東京）多摩市永山でバイク盗　５月１２日から１８日,http://this.kiji.is/1165903903940543253?c=134733695793120758
2024-05-12,,東京都多摩市南野,東京都,バイク盗,False,（東京）多摩市南野でバイク盗複数　５月１２日から１８日,http://this.kiji.is/1165903212420858336?c=134733695793120758
2024-05-12,,東京都多摩市落合,東京都,自動車盗,False,（東京）多摩市落合で自動車盗　５月１２日から１８日,http://this.kiji.is/1165902430573724653?c=134733695793120758
2024-04-15,昼過ぎ,東京都八王子市南大沢５丁目,東京都,声かけ,False,（東京）八王子市南大沢５丁目で声かけ　４月１５日昼過ぎ,http://this.kiji.is/1153462826734879655?c=134733695793120758
2024-06-05,夕方,東京都八王子市長沼町,東京都,声かけ,False,（東京）八王子市長沼町で声かけ　６月５日夕方,http://this.kiji.is/1171228318239752856?c=134733695793120758
2024-06-06,早朝,東京都港区六本木２丁目,東京都,つきまとい,False,（東京）港区六本木２丁目でつきまとい　６月６日早朝,http://this.kiji.is/1171227347296125541?c=134733695793120758
2024-04-17,夕方,東京都渋谷区笹塚２丁目,東京都,下半身露出,False,（東京）渋谷区笹塚２丁目で下半身露出　４月１７日夕方,http://this.kiji.is/1153320004885807751?c=134733695793120758
2024-06-05,夕方,東京都練馬区高松３丁目,東京都,下半身露出,False,（東京）練馬区高松３丁目で下半身露出　６月５日夕方,http://this.kiji.is/1171084512158810673?c=134733695793120758
2024-06-05,夕方,東京都新宿区中落合４丁目,東京都,つきまとい,False,（東京）新宿区中落合４丁目でつきまとい　６月５日夕方,http://this.kiji.is/1171082188906201374?c=134733695793120758
2024-04-17,朝,東京都板橋区仲町,東京都,声かけ,False,（東京）板橋区仲町で声かけ　４月１７日朝,http://this.kiji.is/1153310564362044114?c=134733695793120758
2024-06-05,午後,東京都葛飾区立石８丁目,東京都,下半身露出,False,（東京）葛飾区立石８丁目で下半身露出　６月５日午後,http://this.kiji.is/1171080962598011057?c=134733695793120758
2024-05-21,夕方,東京都杉並区梅里２丁目,東京都,声かけ,False,（東京）杉並区梅里２丁目で声かけ　５月２１日夕方,http://this.kiji.is/1165837056892716027?c=134733695793120758
2024-05-21,夕方,東京都杉並区高円寺北３丁目,東京都,声かけ,False,（東京）杉並区高円寺北３丁目で声かけ　５月２１日夕方,http://this.kiji.is/1165832666027475004?c=134733695793120758
2024-04-17,朝,東京都八王子市石川町,東京都,声かけ,False,（東京）八王子市石川町で声かけ　４月１７日朝［解決］,http://this.kiji.is/1153298311788478986?c=134733695793120758
2024-06-05,午後,東京都八王子市下柚木,東京都,つきまとい,False,（東京）八王子市下柚木でつきまとい　６月５日午後,http://this.kiji.is/1171058177573830818?c=134733695793120758
2024-04-17,昼,東京都武蔵野市境５丁目,東京都,つきまとい,False,（東京）武蔵野市境５丁目でつきまとい　４月１７日昼,http://this.kiji.is/1153272156119974539?c=134733695793120758
2024-04-17,午後,東京都八王子市万町,東京都,下半身露出,False,（東京）八王子市万町で下半身露出　４月１７日午後,http://this.kiji.is/1153247208382398510?c=134733695793120758
2024-04-16,午後,東京都江戸川区南篠崎町１丁目付近,東京都,声かけ,False,（東京）江戸川区南篠崎町１丁目付近で声かけ　４月１６日午後,http://this.kiji.is/1153243685075272319?c=134733695793120758
2024-04-16,午後,東京都江戸川区南篠崎町１丁目付近,東京都,盗撮,False,（東京）江戸川区南篠崎町１丁目付近で盗撮　４月１６日午後,http://this.kiji.is/1153241732535108582?c=134733695793120758
2024-06-05,午後,東京都小平市大沼町１丁目,東京都,下半身露出,False,（東京）小平市大沼町１丁目で下半身露出　６月５日午後,http://this.kiji.is/1171032324939547604?c=134733695793120758
2024-06-04,夕方,東京都北区赤羽南１丁目,東京都,声かけ,False,（東京）北区赤羽南１丁目で声かけ　６月４日夕方,http://this.kiji.is/1170993241218072927?c=134733695793120758
2024-05-22,未明,東京都千代田区外神田２丁目,東京都,全裸,False,（東京）千代田区外神田２丁目で全裸　５月２２日未明,http://this.kiji.is/1165790815241225164?c=134733695793120758
2024-06-03,午後,東京都中野区若宮２丁目,東京都,暴行,False,（東京）中野区若宮２丁目で暴行　６月３日午後［解決］,http://this.kiji.is/1170978755931161402?c=134733695793120758
2024-05-27,,東京都八王子市片倉町,東京都,車上狙い,False,（東京）八王子市片倉町で車上狙い　５月２７日,http://this.kiji.is/1170947855322596269?c=134733695793120758
2024-05-21,午後,東京都江戸川区瑞江２丁目,東京都,つきまとい,False,（東京）江戸川区瑞江２丁目でつきまとい　５月２１日午後,http://this.kiji.is/1165653938997051544?c=134733695793120758
2024-05-20,夜,東京都町田市小山町,東京都,つきまとい,False,（東京）町田市小山町でつきまとい　５月２０日夜,http://this.kiji.is/1165648193949598466?c=134733695793120758
2024-05-21,夕方,東京都練馬区下石神井６丁目,東京都,下半身露出,False,（東京）練馬区下石神井６丁目で下半身露出　５月２１日夕方,http://this.kiji.is/1165646498388852979?c=134733695793120758
2024-06-03,夕方,東京都江戸川区西小岩２丁目付近,東京都,暴行,False,（東京）江戸川区西小岩２丁目付近で暴行未遂　６月３日夕方,http://this.kiji.is/1170914643790299492?c=134733695793120758
2024-05-21,夕方,東京都中野区江原町２丁目,東京都,つきまとい,False,（東京）中野区江原町２丁目でつきまとい　５月２１日夕方,http://this.kiji.is/1165628906182574554?c=134733695793120758
2024-05-21,夕方,東京都青梅市大門２丁目,東京都,声かけ,False,（東京）青梅市大門２丁目で声かけ　５月２１日夕方,http://this.kiji.is/1165600393209233913?c=134733695793120758
2024-05-21,午後,東京都新宿区細工町,東京都,つきまとい,False,（東京）新宿区細工町でつきまとい　５月２１日午後,http://this.kiji.is/1165551740005925146?c=134733695793120758
2024-06-04,深夜,東京都杉並区高円寺南１丁目,東京都,痴漢,False,（東京）杉並区高円寺南１丁目で痴漢　６月４日深夜,http://this.kiji.is/1170904357651497511?c=134733695793120758
2024-06-04,夜,東京都杉並区松ノ木１丁目,東京都,撮影,False,（東京）杉並区松ノ木１丁目で撮影　６月４日夜,http://this.kiji.is/1170903130828816552?c=134733695793120758
2024-06-03,夕方,東京都西東京市南町５丁目,東京都,声かけ,False,（東京）西東京市南町５丁目で声かけ　６月３日夕方,http://this.kiji.is/1170901104009151434?c=134733695793120758
2024-04-15,朝,東京都東久留米市新川町１丁目,東京都,声かけ,False,（東京）東久留米市新川町１丁目で声かけ　４月１５日朝,http://this.kiji.is/1152945797747261597?c=134733695793120758
2024-06-05,未明,東京都日野市日野,東京都,痴漢,False,（東京）日野市日野で痴漢　６月５日未明,http://this.kiji.is/1170894774484812279?c=134733695793120758
2024-06-04,昼過ぎ,東京都台東区今戸１丁目,東京都,痴漢,False,（東京）台東区今戸１丁目で痴漢　６月４日昼過ぎ,http://this.kiji.is/1170878659213344909?c=134733695793120758
2024-05-20,夕方,東京都江戸川区西瑞江４丁目付近,東京都,つきまとい,False,（東京）江戸川区西瑞江４丁目付近でつきまとい　５月２０日夕方,http://this.kiji.is/1165509585689314031?c=134733695793120758
2024-04-16,昼過ぎ,東京都八王子市散田町５丁目,東京都,声かけ,False,（東京）八王子市散田町５丁目で声かけ　４月１６日昼過ぎ,http://this.kiji.is/1152909369544278495?c=134733695793120758
2024-04-16,午後,東京都足立区千住曙町,東京都,痴漢,False,（東京）足立区千住曙町で痴漢　４月１６日午後,http://this.kiji.is/1152877334217703435?c=134733695793120758
2024-05-21,朝,東京都小平市仲町,東京都,つきまとい,False,（東京）小平市仲町でつきまとい　５月２１日朝,http://this.kiji.is/1165497024221135255?c=134733695793120758
2024-05-30,夜,東京都八王子市小比企町,東京都,声かけ,False,（東京）八王子市小比企町で声かけ　５月３０日夜,http://this.kiji.is/1170834984407548448?c=134733695793120758
2024-04-16,昼過ぎ,東京都青梅市友田町３丁目,東京都,つきまとい,False,（東京）青梅市友田町３丁目でつきまとい　４月１６日昼過ぎ,http://this.kiji.is/1152847709773857271?c=134733695793120758
2024-04-15,,東京都杉並区清水２丁目,東京都,声かけ,False,（東京）杉並区清水２丁目で声かけ　４月１５日［解決］,http://this.kiji.is/1152815789526074045?c=134733695793120758
2024-04-16,早朝,東京都武蔵野市桜堤３丁目,東京都,全裸,False,（東京）武蔵野市桜堤３丁目で全裸　４月１６日早朝,http://this.kiji.is/1152800950855631360?c=134733695793120758
2024-05-20,夕方,東京都八王子市川口町,東京都,痴漢,False,（東京）八王子市川口町で痴漢　５月２０日夕方,http://this.kiji.is/1165396955143291306?c=134733695793120758
2024-06-04,午後,東京都墨田区墨田２丁目,東京都,声かけ,False,（東京）墨田区墨田２丁目で声かけ　６月４日午後,http://this.kiji.is/1170699722395042801?c=134733695793120758
2024-05-20,夜,東京都八王子市中野山王３丁目,東京都,下半身露出,False,（東京）八王子市中野山王３丁目で下半身露出　５月２０日夜,http://this.kiji.is/1165396394150265298?c=134733695793120758
2024-05-20,深夜,東京都世田谷区粕谷３丁目,東京都,つきまとい,False,（東京）世田谷区粕谷３丁目でつきまとい　５月２０日深夜,http://this.kiji.is/1165395842687009560?c=134733695793120758
2024-05-20,夕方,東京都品川区小山６丁目,東京都,痴漢,False,（東京）品川区小山６丁目で痴漢　５月２０日夕方,http://this.kiji.is/1165394331867168996?c=134733695793120758
2024-06-04,午後,東京都世田谷区弦巻３丁目,東京都,下半身露出,False,（東京）世田谷区弦巻３丁目で下半身露出　６月４日午後,http://this.kiji.is/1170685369307595262?c=134733695793120758
2024-06-04,夕方,東京都北区中里２丁目,東京都,公然わいせつ,False,（東京）北区中里２丁目で公然わいせつ類似行為　６月４日夕方,http://this.kiji.is/1170684692829995690?c=134733695793120758
2024-06-04,夕方,東京都板橋区小茂根１丁目付近,東京都,声かけ,False,（東京）板橋区小茂根１丁目付近で声かけ　６月４日夕方,http://this.kiji.is/1170672287113216907?c=134733695793120758
2024-05-20,夕方,東京都国分寺市内藤２丁目,東京都,声かけ,False,（東京）国分寺市内藤２丁目で声かけ　５月２０日夕方,http://this.kiji.is/1165291120206545239?c=134733695793120758
2024-05-20,夕方,東京都杉並区本天沼１丁目,東京都,声かけ,False,（東京）杉並区本天沼１丁目で声かけ　５月２０日夕方,http://this.kiji.is/1165290033558257838?c=134733695793120758
2024-04-15,深夜,東京都大田区千鳥２丁目,東京都,盗撮,False,（東京）大田区千鳥２丁目で盗撮　４月１５日深夜,http://this.kiji.is/1152764372834435555?c=134733695793120758
2024-06-04,午後,東京都昭島市緑町２丁目,東京都,強盗,False,（東京）昭島市緑町２丁目で強盗　６月４日午後,http://this.kiji.is/1170623764348600365?c=134733695793120758
2024-04-16,未明,東京都中野区中央３丁目,東京都,下半身露出,False,（東京）中野区中央３丁目で下半身露出　４月１６日未明,http://this.kiji.is/1152670801121166289?c=134733695793120758
2024-04-15,夕方,東京都八王子市南大沢５丁目,東京都,声かけ,False,（東京）八王子市南大沢５丁目で声かけ　４月１５日夕方,http://this.kiji.is/1152628486907659003?c=134733695793120758
2024-04-15,午後,東京都板橋区高島平７丁目,東京都,モノかけ,False,（東京）板橋区高島平７丁目でモノかけ　４月１５日午後,http://this.kiji.is/1152521151781094128?c=134733695793120758
2024-06-04,昼,東京都台東区浅草１丁目,東京都,痴漢,False,（東京）台東区浅草１丁目で痴漢　６月４日昼,http://this.kiji.is/1170569578277667572?c=134733695793120758
2024-05-20,昼,東京都江東区千石２丁目,東京都,下半身露出,False,（東京）江東区千石２丁目で下半身露出　５月２０日昼,http://this.kiji.is/1165204994582479670?c=134733695793120758
2024-04-15,昼過ぎ,東京都新宿区富久町,東京都,下半身露出,False,（東京）新宿区富久町で下半身露出　４月１５日昼過ぎ,http://this.kiji.is/1152509852159115843?c=134733695793120758
2024-05-18,深夜,東京都東村山市美住町１丁目,東京都,痴漢,False,（東京）東村山市美住町１丁目で痴漢　５月１８日深夜,http://this.kiji.is/1165186136179213095?c=134733695793120758
2024-06-03,朝,東京都多摩市山王下１丁目,東京都,下半身露出,False,（東京）多摩市山王下１丁目で下半身露出　６月３日朝,http://this.kiji.is/1170537283878552374?c=134733695793120758
2024-06-03,夜,東京都東村山市富士見町５丁目付近,東京都,つきまとい,False,（東京）東村山市富士見町５丁目付近でつきまとい　６月３日夜,http://this.kiji.is/1170524339757532023?c=134733695793120758
2024-05-17,夕方,東京都江戸川区東小岩１丁目付近,東京都,凝視,False,（東京）江戸川区東小岩１丁目付近で凝視類似行為　５月１７日夕方,http://this.kiji.is/1165133053786259817?c=134733695793120758
2024-04-14,夜,東京都品川区東大井５丁目,東京都,盗撮,False,（東京）品川区東大井５丁目で盗撮　４月１４日夜,http://this.kiji.is/1152396510414176998?c=134733695793120758
2024-05-19,夜,東京都足立区古千谷本町４丁目付近,東京都,風呂場盗撮,False,（東京）足立区古千谷本町４丁目付近で風呂場盗撮の疑い　５月１９日夜,http://this.kiji.is/1165129401150177446?c=134733695793120758
2024-06-03,早朝,東京都江戸川区北小岩６丁目,東京都,下半身露出,False,（東京）江戸川区北小岩６丁目で下半身露出　６月３日早朝,http://this.kiji.is/1170514834553045309?c=134733695793120758
2024-05-20,未明,東京都墨田区東向島６丁目,東京都,痴漢,False,（東京）墨田区東向島６丁目で痴漢　５月２０日未明,http://this.kiji.is/1165118402418819165?c=134733695793120758
2024-05-19,深夜,東京都板橋区常盤台１丁目,東京都,つきまとい,False,（東京）板橋区常盤台１丁目でつきまとい　５月１９日深夜,http://this.kiji.is/1165044566706422767?c=134733695793120758
2024-04-14,午後,東京都大田区大森西４丁目,東京都,下半身露出,False,（東京）大田区大森西４丁目で下半身露出　４月１４日午後,http://this.kiji.is/1152243766674030836?c=134733695793120758
2024-04-14,夕方,東京都文京区湯島２丁目,東京都,声かけ,False,（東京）文京区湯島２丁目で声かけ　４月１４日夕方,http://this.kiji.is/1152177082719142214?c=134733695793120758
2024-05-19,昼,東京都目黒区五本木１丁目付近,東京都,下半身露出,False,（東京）目黒区五本木１丁目付近で下半身露出　５月１９日昼,http://this.kiji.is/1164825984450740398?c=134733695793120758
2024-06-03,夕方,東京都墨田区墨田３丁目,東京都,声かけ,False,（東京）墨田区墨田３丁目で声かけ　６月３日夕方,http://this.kiji.is/1170336970780574268?c=134733695793120758
2024-06-03,夕方,東京都板橋区高島平５丁目,東京都,盗撮,False,（東京）板橋区高島平５丁目で盗撮　６月３日夕方,http://this.kiji.is/1170320183031383013?c=134733695793120758
2024-06-03,夕方,東京都世田谷区上祖師谷３丁目,東京都,盗撮,False,（東京）世田谷区上祖師谷３丁目で盗撮　６月３日夕方,http://this.kiji.is/1170307823275246282?c=134733695793120758
2024-05-18,夜,東京都多摩市山王下１丁目,東京都,声かけ,False,（東京）多摩市山王下１丁目で声かけ　５月１８日夜,http://this.kiji.is/1164750956941951200?c=134733695793120758
2024-04-13,深夜,東京都板橋区高島平８丁目,東京都,つきまとい,False,（東京）板橋区高島平８丁目でつきまとい　４月１３日深夜,http://this.kiji.is/1152056259053306335?c=134733695793120758
2024-04-13,深夜,東京都町田市小山ケ丘５丁目,東京都,下半身露出,False,（東京）町田市小山ケ丘５丁目で下半身露出　４月１３日深夜,http://this.kiji.is/1151927313668227334?c=134733695793120758
2024-04-13,昼,東京都あきる野市瀬戸岡,東京都,下半身露出,False,（東京）あきる野市瀬戸岡で下半身露出　４月１３日昼,http://this.kiji.is/1151841936134783380?c=134733695793120758
2024-04-13,午後,東京都国立市谷保７丁目,東京都,声かけ,False,（東京）国立市谷保７丁目で声かけ　４月１３日午後,http://this.kiji.is/1151787453372416862?c=134733695793120758
2024-05-19,未明,東京都中野区新井３丁目,東京都,下半身露出,False,（東京）中野区新井３丁目で下半身露出　５月１９日未明,http://this.kiji.is/1164665025264730229?c=134733695793120758
2024-05-18,深夜,東京都中野区東中野３丁目,東京都,つきまとい,False,（東京）中野区東中野３丁目でつきまとい　５月１８日深夜,http://this.kiji.is/1164664288112395000?c=134733695793120758
